75487.207588,-534.151975,-87.083046,-59.186443,1.000000
15457.086189,-3.816342,38.920865,-8.979231,0.000000
-11163.224588,-196.289391,-84.886354,40.283618,1.000000
-10413.843157,-26.433672,-185.871270,-40.823691,1.000000
-6619.734857,-199.291654,-113.721252,18.865223,1.000000
-7611.828101,-286.109799,-87.556477,62.616953,1.000000
-3136.841546,-226.538604,-60.608773,-18.737300,1.000000
-14712.415880,33.333470,46.312818,-61.608643,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
20770.615645,23.072836,-165.341081,96.994537,1.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
-7349.591351,121.692940,-166.642876,26.029912,1.000000
266.989106,-278.027104,-107.625116,200.458139,1.000000
11088.815756,-53.720750,-228.222506,63.527468,1.000000
5318.258346,94.503846,-237.011100,4.297990,1.000000
1481.770008,-811.491798,119.024689,203.144238,1.000000
-11024.279076,-204.718259,-85.401616,-8.163267,1.000000
-14735.652820,37.459133,-195.660719,-66.269231,1.000000
-14851.376258,38.437144,-179.895249,-60.084340,1.000000
-10438.353002,-145.793122,996.406836,-47.477991,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
-12693.623243,-85.400024,-6.397070,-13.755672,0.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
-12693.623243,-85.400024,-6.397070,-13.755672,1.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
5318.258346,94.503846,-237.011100,4.297990,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
-12043.271362,-233.389852,-14.164231,56.200888,1.000000
9153.124936,-538.609093,107.798740,115.950940,1.000000
-11024.279076,-204.718259,-85.401616,-8.163267,1.000000
-14140.282723,-37.373308,105.232632,-33.625619,1.000000
4657.295481,221.249266,-160.394618,20.971666,1.000000
-7320.445918,-23.790065,-65.642655,-52.034642,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
5318.258346,94.503846,-237.011100,4.297990,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
5961.181652,398.930592,-281.363868,0.486233,0.000000
-8904.061157,79.706723,-223.834593,-66.025374,1.000000
-11163.224588,-196.289391,-84.886354,40.283618,1.000000
-10413.843157,-26.433672,-185.871270,-40.823691,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
20770.615645,23.072836,-165.341081,96.994537,1.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
266.989106,-278.027104,-107.625116,200.458139,1.000000
-13341.950961,-81.282412,-153.212399,-44.733058,1.000000
-10954.422277,-93.201280,-68.070701,-39.156022,1.000000
-14750.015256,44.164744,-175.190727,-67.151647,1.000000
-12391.300393,-252.926525,-135.877603,55.371742,1.000000
-12454.632534,-79.016470,-32.244821,10.901330,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-13890.154439,-122.921927,-147.270045,26.871225,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
-12693.623243,-85.400024,-6.397070,-13.755672,1.000000
-14928.618233,112.809188,-247.013854,-74.727993,1.000000
17490.869762,270.359363,-315.212674,586.012472,1.000000
20770.615645,23.072836,-165.341081,96.994537,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
-7349.591351,121.692940,-166.642876,26.029912,1.000000
-12142.894553,-190.432027,-126.421674,83.721881,1.000000
-14140.282723,-37.373308,105.232632,-33.625619,1.000000
-14928.868231,112.582664,-266.353392,-72.644984,1.000000
-14910.532563,95.030586,-192.116433,-78.030679,0.000000
-13341.950961,-81.282412,-153.212399,-44.733058,1.000000
-13073.457076,-250.879594,-37.132982,12.576738,1.000000
17828.011779,-310.768823,515.815460,-228.126613,1.000000
-9019.634021,-192.709824,-25.418857,0.292777,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
-6772.011910,-137.118044,-171.556897,-15.863340,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-14928.400487,112.483955,-231.690032,-77.532886,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
853.584957,-220.572531,98.364572,-132.473148,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-8904.061157,79.706723,-223.834593,-66.025374,0.000000
-10413.843157,-26.433672,-185.871270,-40.823691,0.000000
-12404.672622,-102.529294,-171.547968,-34.071725,1.000000
-13324.532518,-54.867915,-180.631021,-43.714599,1.000000
-9914.046536,-242.053956,-110.273719,15.779017,1.000000
-3136.841546,-226.538604,-60.608773,-18.737300,1.000000
-12416.573439,-274.481981,-140.991624,19.590088,1.000000
-13766.720523,-26.192143,-159.574555,-60.906638,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
20770.615645,23.072836,-165.341081,96.994537,1.000000
5961.181652,398.930592,-281.363868,0.486233,0.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
-14880.357204,73.714307,-204.985705,-65.282618,1.000000
-14911.033017,95.406692,-227.856533,-71.951441,1.000000
-14910.855550,95.425305,-213.877361,-73.504309,1.000000
-12142.894553,-190.432027,-126.421674,83.721881,1.000000
5318.258346,94.503846,-237.011100,4.297990,0.000000
-11345.597702,-101.237403,-168.065475,-49.334341,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
-6042.237713,23.596797,-203.863587,-46.080071,1.000000
1481.770008,-811.491798,119.024689,203.144238,1.000000
-11032.867434,-166.767265,-120.039402,-6.969236,1.000000
-11174.541831,-82.327421,379.455972,-35.720603,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
17490.869762,270.359363,-315.212674,586.012472,1.000000
-10813.932742,-112.333406,-102.068195,-2.516309,1.000000
-8904.061157,79.706723,-223.834593,-66.025374,0.000000
-10413.843157,-26.433672,-185.871270,-40.823691,1.000000
-13324.532518,-54.867915,-180.631021,-43.714599,0.000000
-3136.841546,-226.538604,-60.608773,-18.737300,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
5961.181652,398.930592,-281.363868,0.486233,0.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
-14910.855550,95.425305,-213.877361,-73.504309,0.000000
-12142.894553,-190.432027,-126.421674,83.721881,1.000000
3327.472850,201.661412,-246.440259,-81.883452,1.000000
5318.258346,94.503846,-237.011100,4.297990,0.000000
-11032.867434,-166.767265,-120.039402,-6.969236,0.000000
-14913.010543,84.369347,-243.824769,-65.348842,1.000000
-13810.844708,-30.869627,-190.347271,-57.441023,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
-12693.623243,-85.400024,-6.397070,-13.755672,1.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
17490.869762,270.359363,-315.212674,586.012472,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
9153.124936,-538.609093,107.798740,115.950940,1.000000
-11024.279076,-204.718259,-85.401616,-8.163267,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
-11032.867434,-166.767265,-120.039402,-6.969236,1.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
281.832324,88.780546,-95.704431,-0.256312,0.000000
20770.615645,23.072836,-165.341081,96.994537,1.000000
5961.181652,398.930592,-281.363868,0.486233,0.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
11088.815756,-53.720750,-228.222506,63.527468,1.000000
8154.899897,306.040554,-159.999231,-137.897472,0.000000
5318.258346,94.503846,-237.011100,4.297990,1.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-10798.418348,-129.469510,-136.773807,-39.348064,1.000000
4657.295481,221.249266,-160.394618,20.971666,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
-7320.445918,-23.790065,-65.642655,-52.034642,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
6667.721533,316.917568,-203.386425,-21.363717,1.000000
-4218.425150,-3.230115,-61.648965,4.470614,1.000000
-14295.324605,-7.002375,-93.457525,-44.119292,1.000000
-7611.828101,-286.109799,-87.556477,62.616953,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
-13226.748198,-29.718223,29.836117,-73.308751,1.000000
-13434.808385,-124.038534,-151.196908,-36.495563,1.000000
-6772.011910,-137.118044,-171.556897,-15.863340,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-10413.843157,-26.433672,-185.871270,-40.823691,1.000000
-13324.532518,-54.867915,-180.631021,-43.714599,1.000000
-3136.841546,-226.538604,-60.608773,-18.737300,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
-14911.033017,95.406692,-227.856533,-71.951441,1.000000
-12142.894553,-190.432027,-126.421674,83.721881,1.000000
5318.258346,94.503846,-237.011100,4.297990,1.000000
-11032.867434,-166.767265,-120.039402,-6.969236,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
-12693.623243,-85.400024,-6.397070,-13.755672,1.000000
-14735.652820,37.459133,-195.660719,-66.269231,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
-10438.353002,-145.793122,996.406836,-47.477991,1.000000
-2019.250780,126.562848,-198.544492,-13.552223,1.000000
-7611.828101,-286.109799,-87.556477,62.616953,1.000000
-3136.841546,-226.538604,-60.608773,-18.737300,1.000000
-14712.415880,33.333470,46.312818,-61.608643,1.000000
9254.111101,-11.100810,189.106071,-189.517176,1.000000
-14925.260906,108.584800,-212.424012,-74.989271,1.000000
-9019.634021,-192.709824,-25.418857,0.292777,1.000000
-12793.234180,-1.842362,-165.069564,-51.262593,1.000000
-13226.748198,-29.718223,29.836117,-73.308751,1.000000
-11357.661766,-194.915078,-54.051008,0.897873,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
11088.815756,-53.720750,-228.222506,63.527468,1.000000
-12259.775574,-97.939642,-150.947785,-18.969950,1.000000
-13226.748198,-29.718223,29.836117,-73.308751,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
-13890.154439,-122.921927,-147.270045,26.871225,1.000000
-14743.956254,54.773249,-243.748838,-53.625215,1.000000
11088.815756,-53.720750,-228.222506,63.527468,1.000000
11088.815756,-53.720750,-228.222506,63.527468,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
-10438.353002,-145.793122,996.406836,-47.477991,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
-13450.383081,-51.054210,-192.721491,-20.514232,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
-14743.956254,54.773249,-243.748838,-53.625215,1.000000
-3004.418974,-45.127567,-38.742439,-57.546145,1.000000
-10813.932742,-112.333406,-102.068195,-2.516309,1.000000
-10438.353002,-145.793122,996.406836,-47.477991,1.000000
853.584957,-220.572531,98.364572,-132.473148,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
17828.011779,-310.768823,515.815460,-228.126613,1.000000
-10813.932742,-112.333406,-102.068195,-2.516309,1.000000
-14140.282723,-37.373308,105.232632,-33.625619,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
-14888.316799,93.592065,-114.164033,-69.909227,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
-12693.623243,-85.400024,-6.397070,-13.755672,1.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
1481.770008,-811.491798,119.024689,203.144238,1.000000
-11032.867434,-166.767265,-120.039402,-6.969236,1.000000
-11174.541831,-82.327421,379.455972,-35.720603,1.000000
1806.970947,-462.932226,-30.576065,-24.962118,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
-10438.353002,-145.793122,996.406836,-47.477991,1.000000
1806.970947,-462.932226,-30.576065,-24.962118,1.000000
-3004.418974,-45.127567,-38.742439,-57.546145,1.000000
-13434.808385,-124.038534,-151.196908,-36.495563,1.000000
20770.615645,23.072836,-165.341081,96.994537,1.000000
21716.578954,856.966826,290.914329,37.924821,0.000000
-7349.591351,121.692940,-166.642876,26.029912,1.000000
266.989106,-278.027104,-107.625116,200.458139,1.000000
-12142.894553,-190.432027,-126.421674,83.721881,1.000000
-13089.017233,-261.302403,151.179019,3.198743,1.000000
-14140.282723,-37.373308,105.232632,-33.625619,1.000000
-378.151306,84.111776,-158.394974,34.596906,1.000000
-12693.623243,-85.400024,-6.397070,-13.755672,1.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
4657.295481,221.249266,-160.394618,20.971666,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
853.584957,-220.572531,98.364572,-132.473148,1.000000
-10954.422277,-93.201280,-68.070701,-39.156022,1.000000
-11032.867434,-166.767265,-120.039402,-6.969236,1.000000
-11174.541831,-82.327421,379.455972,-35.720603,1.000000
3327.472850,201.661412,-246.440259,-81.883452,1.000000
5318.258346,94.503846,-237.011100,4.297990,1.000000
-6133.580942,-7.929365,398.155057,37.139424,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
281.832324,88.780546,-95.704431,-0.256312,1.000000
-7751.256871,-112.089327,108.591350,195.370953,1.000000
1806.970947,-462.932226,-30.576065,-24.962118,1.000000
7707.337425,161.437251,-131.692011,-36.065304,1.000000
75487.207588,-534.151975,-87.083046,-59.186443,1.000000
-10413.843157,-26.433672,-185.871270,-40.823691,1.000000
-14830.507546,26.685847,-203.372327,-51.482858,1.000000
17828.011779,-310.768823,515.815460,-228.126613,1.000000
-14925.260906,108.584800,-212.424012,-74.989271,1.000000
-9019.634021,-192.709824,-25.418857,0.292777,1.000000
-12793.234180,-1.842362,-165.069564,-51.262593,1.000000
-13226.748198,-29.718223,29.836117,-73.308751,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-11357.661766,-194.915078,-54.051008,0.897873,1.000000
-14295.324605,-7.002375,-93.457525,-44.119292,1.000000
5961.181652,398.930592,-281.363868,0.486233,1.000000
21716.578954,856.966826,290.914329,37.924821,1.000000
9153.124936,-538.609093,107.798740,115.950940,1.000000
-11024.279076,-204.718259,-85.401616,-8.163267,1.000000
15457.086189,-3.816342,38.920865,-8.979231,1.000000
-7751.256871,-112.089327,108.591350,195.370953,0.000000
-14925.260906,108.584800,-212.424012,-74.989271,0.000000
-10438.353002,-145.793122,996.406836,-47.477991,0.000000
21716.578954,856.966826,290.914329,37.924821,0.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
-11032.867434,-166.767265,-120.039402,-6.969236,0.000000
-11174.541831,-82.327421,379.455972,-35.720603,0.000000
75487.207588,-534.151975,-87.083046,-59.186443,0.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
-13999.187318,-33.667756,-227.872241,-28.372487,0.000000
5318.258346,94.503846,-237.011100,4.297990,0.000000
-9019.634021,-192.709824,-25.418857,0.292777,0.000000
853.584957,-220.572531,98.364572,-132.473148,0.000000
21716.578954,856.966826,290.914329,37.924821,0.000000
4657.295481,221.249266,-160.394618,20.971666,0.000000
-14898.382272,83.067088,-238.462190,-66.383418,0.000000
-14925.793266,107.825301,-254.102439,-70.887667,0.000000
-14925.664182,107.725950,-244.776278,-72.538554,0.000000
3327.472850,201.661412,-246.440259,-81.883452,0.000000
-14888.316799,93.592065,-114.164033,-69.909227,0.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
-11032.867434,-166.767265,-120.039402,-6.969236,0.000000
5318.258346,94.503846,-237.011100,4.297990,0.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
-7751.256871,-112.089327,108.591350,195.370953,0.000000
-9019.634021,-192.709824,-25.418857,0.292777,0.000000
-7751.256871,-112.089327,108.591350,195.370953,0.000000
-10813.932742,-112.333406,-102.068195,-2.516309,0.000000
-10813.932742,-112.333406,-102.068195,-2.516309,0.000000
-9019.634021,-192.709824,-25.418857,0.292777,0.000000
-11174.541831,-82.327421,379.455972,-35.720603,0.000000
21716.578954,856.966826,290.914329,37.924821,0.000000
-14889.477356,86.520488,-220.444253,-71.531766,0.000000
-14708.425636,6.302843,-164.730726,-57.715567,0.000000
-14775.251917,51.950898,-235.202543,-63.531881,0.000000
-14925.882797,107.712058,-261.246393,-70.318002,0.000000
-14818.848673,58.761688,-226.762413,-63.711788,0.000000
-14911.444766,95.428358,-258.254650,-67.755163,0.000000
-13971.079258,-19.777189,-217.748199,-40.608209,0.000000
-12454.632534,-79.016470,-32.244821,10.901330,0.000000
-8370.021255,-118.389788,63.387296,-41.729500,0.000000
-13479.659527,-53.616236,-93.637646,-47.957821,0.000000
21716.578954,856.966826,290.914329,37.924821,0.000000
75487.207588,-534.151975,-87.083046,-59.186443,0.000000
-9019.634021,-192.709824,-25.418857,0.292777,0.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
-13479.659527,-53.616236,-93.637646,-47.957821,0.000000
5961.181652,398.930592,-281.363868,0.486233,0.000000
21716.578954,856.966826,290.914329,37.924821,0.000000
-14915.282353,100.060432,-218.592265,-74.486584,0.000000
-14880.357204,73.714307,-204.985705,-65.282618,0.000000
75487.207588,-534.151975,-87.083046,-59.186443,0.000000
-10438.353002,-145.793122,996.406836,-47.477991,0.000000
-13890.154439,-122.921927,-147.270045,26.871225,0.000000
5318.258346,94.503846,-237.011100,4.297990,0.000000
-6133.580942,-7.929365,398.155057,37.139424,0.000000
-6042.237713,23.596797,-203.863587,-46.080071,0.000000
