19303.462512,-765.347204,605.373485,-1495.862350,0.000000
61172.290832,-406.546239,480.600830,-1193.243791,0.000000
115493.915137,-740.839093,856.411908,-2793.970142,0.000000
-33078.412788,-1354.347896,-120.082300,231.417230,0.000000
-13626.865405,-1545.129796,207.714934,-813.540963,0.000000
-44160.023624,-1306.280330,-48.107460,124.553835,0.000000
115493.915137,-740.839093,856.411908,-2793.970142,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
248051.971385,524.313266,-188.354457,448.425296,0.000000
-34080.636814,-1163.378981,8.469880,408.083413,0.000000
24588.692533,578.347327,-424.970789,1404.510471,0.000000
-54570.056132,-1696.681535,86.901275,-186.285277,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
78246.310859,-1500.666238,293.880324,-862.714187,0.000000
-54606.362762,10500.681409,5925.337288,1780.793582,0.000000
-52858.468123,-1425.570837,-451.920351,912.443316,0.000000
-54765.093003,-1878.568796,28.929166,-316.934120,0.000000
-54764.585264,-1833.446218,29.065093,-317.391353,0.000000
122440.075744,1046.735195,-180.331173,736.337803,0.000000
-30144.058536,-1072.978032,-79.047834,199.436836,0.000000
-25576.744639,-1094.122437,-26.068265,60.298399,0.000000
-14039.652467,-1149.073406,36.982497,-122.684359,0.000000
-52858.468123,-1425.570837,-451.920351,912.443316,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
-53364.797021,-1642.308575,96.159823,-91.525150,0.000000
33608.618093,-546.244012,494.906417,-1241.282235,0.000000
5240.146259,-537.637746,316.597116,-596.806116,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
-20077.428156,-1436.024467,-279.042742,847.127866,0.000000
-54762.739591,-1638.986803,-12.129217,-339.442789,0.000000
-49050.483699,-778.923846,-200.121750,206.068794,0.000000
-54742.940406,258.213951,-77.927821,-413.274468,0.000000
-54744.936782,-1850.155436,47.686448,-269.800990,0.000000
-54718.671740,-1818.946475,71.040917,-260.036994,0.000000
-22617.085507,-1671.281183,-2568.359133,5926.429639,0.000000
-54765.897494,-1969.566424,58.272631,-302.372461,0.000000
-24956.733308,-1258.202975,139.357533,-190.120055,0.000000
-54606.362762,10500.681409,5925.337288,1780.793582,0.000000
-54756.256548,-1218.490998,418.440569,-174.217794,0.000000
-22047.961985,-754.410356,-614.257521,1520.789639,0.000000
-54764.585264,-1833.446218,29.065093,-317.391353,0.000000
-46491.492291,-902.271740,-174.549997,139.153501,0.000000
-29242.518877,-1192.957670,-279.592456,770.175345,0.000000
-54764.585264,-1833.446218,29.065093,-317.391353,0.000000
-54742.950966,-358.822798,611.832198,-26.194724,0.000000
-9247.308001,-1491.033575,-28.100622,56.479915,0.000000
-52109.614647,-1682.318412,-0.866172,-41.616266,0.000000
-51577.498927,-1772.334443,-24.719476,9.016799,0.000000
-52868.769887,-1841.148263,-20.118877,-57.227617,0.000000
3378.215002,-1132.247699,-292.285544,726.159810,0.000000
246938.370258,799.452015,-337.888811,900.136356,0.000000
53386.178653,-644.135060,422.778661,-1324.608381,0.000000
-52858.468123,-1425.570837,-451.920351,912.443316,0.000000
-46237.909488,-1860.736188,-135.489941,210.265167,0.000000
-47858.338847,-1496.066871,-73.827250,151.293831,0.000000
78246.310859,-1500.666238,293.880324,-862.714187,0.000000
246938.370258,799.452015,-337.888811,900.136356,0.000000
248051.971385,524.313266,-188.354457,448.425296,0.000000
24588.692533,578.347327,-424.970789,1404.510471,0.000000
-54764.585264,-1833.446218,29.065093,-317.391353,0.000000
248051.971385,524.313266,-188.354457,448.425296,0.000000
-30084.611547,-1780.231685,-12.706755,-47.176176,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
122440.075744,1046.735195,-180.331173,736.337803,0.000000
248051.971385,524.313266,-188.354457,448.425296,0.000000
-978.672122,-1338.079112,-348.094912,885.178559,0.000000
-54764.296550,-1852.051587,95.779320,-284.345260,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
-54741.069928,-1453.657575,-21.748252,-308.023148,0.000000
-46713.462113,-1000.042109,-184.966511,437.417689,0.000000
-49050.483699,-778.923846,-200.121750,206.068794,0.000000
-54742.940406,258.213951,-77.927821,-413.274468,0.000000
-54761.038281,-1513.780395,64.953958,-310.992839,0.000000
-54756.320131,-1062.183728,50.108857,-328.202976,0.000000
-54743.455119,-218.525453,888.519624,-7.199374,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
83138.222340,-647.607284,1167.710150,-3331.987000,0.000000
-11276.741750,-1043.589014,80.946924,-269.483038,0.000000
-28949.286589,-1152.830421,-37.815333,76.285279,0.000000
-49557.685690,-1466.645374,-14.367422,-35.916712,0.000000
-49411.110320,-1452.072898,-81.567894,126.190760,0.000000
-37303.005194,-1290.794994,-48.294090,10.197563,0.000000
-38701.839751,-1227.692847,-114.141969,171.963047,0.000000
-41996.372041,-1355.567876,-62.152771,64.195384,0.000000
-47097.766663,-1413.075772,-25.539581,29.478975,0.000000
-33602.138673,-1284.580711,-17.192679,-80.017542,0.000000
-30414.227295,-1301.767566,-15.958836,-114.544433,0.000000
-4250.545527,-1209.868939,276.184561,-941.189774,0.000000
-8023.112148,-1180.846638,289.246436,-956.955758,0.000000
-38909.801686,-1152.202340,-126.046021,257.455957,0.000000
-46265.475681,-1020.466725,-10.343042,38.712523,0.000000
-34417.387607,-1149.958198,-109.839144,170.064939,0.000000
-33078.412788,-1354.347896,-120.082300,231.417230,0.000000
-52303.688956,-1405.899425,18.153350,-110.922614,0.000000
-42667.064710,-1232.621826,-87.181085,205.868317,0.000000
-36779.744846,-1233.804518,-137.122344,259.153400,0.000000
-44118.604173,-1367.343344,-25.048129,25.788154,0.000000
-26571.675348,-1220.738202,93.060238,-361.358818,0.000000
-39234.829843,-1158.328293,-140.340435,283.727281,0.000000
-44160.023624,-1306.280330,-48.107460,124.553835,0.000000
-40498.363727,-1189.497849,-142.759800,306.914454,0.000000
-52858.468123,-1425.570837,-451.920351,912.443316,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
-52858.468123,-1425.570837,-451.920351,912.443316,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
-41329.243920,-62.005941,102.841936,294.971390,0.000000
-15065.701896,-1159.935528,-154.257981,511.056237,0.000000
122440.075744,1046.735195,-180.331173,736.337803,0.000000
-29242.518877,-1192.957670,-279.592456,770.175345,0.000000
-54744.787404,62.983117,-278.692858,-488.168274,0.000000
-54045.338814,11018.094310,-1723.044006,-696.108885,0.000000
-54756.320131,-1062.183728,50.108857,-328.202976,0.000000
-54744.680912,-1823.896246,43.961237,-272.025092,0.000000
60914.275123,-470.906842,609.338984,-1597.211077,0.000000
91427.108856,-111.864137,632.657214,-1976.865249,0.000000
-6029.966436,-180.331986,51.903696,107.154634,0.000000
-54718.259503,1752.584263,1815.186682,321.590225,0.000000
