-9588.999650,18.345045,-99.982036,-60.552597,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
-3937.812003,-82.357394,-223.061402,106.785786,1.000000
-11788.084292,-308.777901,100.761084,13.393397,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-10908.951819,-60.593358,29.740115,-57.091993,1.000000
-4699.050429,-73.026628,-104.509899,40.218617,1.000000
-11413.193144,-262.313200,40.971237,17.331432,1.000000
-11786.854789,-274.187505,107.983012,14.690726,1.000000
-11784.033434,-194.760419,124.980784,18.230302,1.000000
-11787.151268,-282.488447,106.241436,14.402752,1.000000
-11760.477033,35.546600,141.443601,30.430791,1.000000
-10483.242946,-90.175975,-55.195960,35.322690,1.000000
-11410.289320,-162.072024,-16.032550,4.339199,1.000000
-9205.364305,-12.822615,-104.985554,47.650144,1.000000
-9205.364305,-12.822615,-104.985554,47.650144,1.000000
-11783.685160,-216.095769,96.325632,-68.854275,1.000000
-11784.366095,-212.669187,114.391784,-4.622601,1.000000
-11786.398895,-273.569240,98.685818,-15.378930,1.000000
-11786.860834,-280.706324,101.594930,-1.035903,1.000000
-11775.982996,-20.964232,120.828432,-114.059404,1.000000
-11786.705721,-279.995292,99.028140,-9.928413,1.000000
-11779.148045,-103.292466,108.695944,-99.215003,1.000000
-11786.275212,-268.563540,100.914801,-12.017539,1.000000
-11773.603229,8.770536,98.728032,-211.216982,1.000000
-11783.314124,-195.744110,108.046397,-37.199753,1.000000
-4699.050429,-73.026628,-104.509899,40.218617,1.000000
-11788.152203,-310.310521,100.716966,14.324798,1.000000
-11788.152203,-310.310521,100.716966,14.324798,1.000000
-11787.868538,-303.561763,101.126884,11.199832,1.000000
-11771.636491,-276.045294,78.454546,24.768362,1.000000
-11679.054637,-219.514589,-19.850546,60.848512,1.000000
-11020.785829,346.223463,-1089.163168,390.627291,1.000000
-11742.173301,-257.487939,65.625267,26.558611,1.000000
-11721.844905,-220.122908,15.880445,48.131650,1.000000
-11676.516670,-148.808869,-5.474309,62.594576,1.000000
-11771.586202,-274.656355,78.732841,24.780802,1.000000
-11713.516928,-215.745795,-8.340453,50.849212,1.000000
-11300.466747,306.643321,3.505462,75.163606,1.000000
-11684.801791,-205.985392,-28.114755,63.613836,1.000000
-11756.845906,582.559349,297.847185,69.966282,1.000000
-11725.202126,-211.713913,4.930326,41.195936,1.000000
-9416.458293,-64.404645,-182.704562,46.941171,1.000000
-11484.294343,-186.088418,-112.054024,95.578859,1.000000
-11643.871125,-177.698098,-70.851819,86.362828,1.000000
-11760.477033,35.546600,141.443601,30.430791,1.000000
-11778.368834,-272.722329,92.118670,20.027530,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-9302.751778,-30.755307,-4.655378,-28.827415,1.000000
14468.156913,-409.737418,-181.409902,218.446281,1.000000
-11782.266457,-152.437646,125.964558,3.424513,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-11787.379038,-292.265625,101.248875,6.159239,1.000000
-11787.414649,-291.170772,103.175417,12.216943,1.000000
-11568.597866,-188.619120,47.945344,25.675011,1.000000
-11781.304349,-113.290456,145.652479,31.099183,1.000000
-11782.266457,-152.437646,125.964558,3.424513,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-9302.751778,-30.755307,-4.655378,-28.827415,1.000000
14468.156913,-409.737418,-181.409902,218.446281,1.000000
-11782.266457,-152.437646,125.964558,3.424513,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-646.209789,-136.348774,-225.269351,121.874853,1.000000
-9552.313639,37.912328,-151.977120,-41.880011,1.000000
-3937.812003,-82.357394,-223.061402,106.785786,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-11787.065767,-284.765965,101.828514,2.568919,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-9552.313639,37.912328,-151.977120,-41.880011,1.000000
-11785.488622,-242.420177,108.928679,-1.060464,1.000000
-7811.742067,-78.718185,-224.892148,126.452199,1.000000
-11688.797007,-32.055467,108.681226,13.799288,1.000000
-11758.184905,240.661579,207.329308,35.900994,1.000000
-10996.990973,-150.426590,-43.283631,42.678813,1.000000
-11036.830949,391.133580,8.631072,-323.034190,1.000000
-6008.967185,-69.954736,-114.254853,26.334116,1.000000
-7811.742067,-78.718185,-224.892148,126.452199,1.000000
-11734.008185,-244.335136,72.937398,12.838807,1.000000
-11785.089255,-305.654240,95.731719,14.774034,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
-9302.751778,-30.755307,-4.655378,-28.827415,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-10908.951819,-60.593358,29.740115,-57.091993,1.000000
-11300.466747,306.643321,3.505462,75.163606,0.000000
-11756.845906,582.559349,297.847185,69.966282,1.000000
-11760.477033,35.546600,141.443601,30.430791,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-9588.999650,18.345045,-99.982036,-60.552597,1.000000
-646.209789,-136.348774,-225.269351,121.874853,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-11788.152203,-310.310521,100.716966,14.324798,1.000000
-8536.143543,-82.529837,-116.573721,75.393050,1.000000
-11344.294250,-147.621107,33.596889,-24.861580,1.000000
-11787.652954,-298.033744,101.604421,11.621403,1.000000
-11785.006582,-219.719296,121.454117,22.185918,1.000000
-11784.714751,-214.602760,120.184085,16.190462,1.000000
-9588.999650,18.345045,-99.982036,-60.552597,1.000000
47480.533876,-820.250983,477.016614,316.357616,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
-11668.718767,-91.708850,47.066858,-54.151056,1.000000
-10230.937913,5.516618,-92.974735,4.232705,1.000000
-11737.842767,-188.544583,91.256739,19.160294,1.000000
-11779.913700,-161.147227,125.079726,16.068117,1.000000
-11785.073458,-224.689072,117.821371,14.015765,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-10910.748108,28.078062,-81.618065,-88.809702,1.000000
1718.593892,75.587983,-7.519639,-28.521437,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-646.209789,-136.348774,-225.269351,121.874853,1.000000
1472.421327,249.074501,-202.664153,-22.995108,1.000000
-10230.937913,5.516618,-92.974735,4.232705,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
1718.593892,75.587983,-7.519639,-28.521437,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
-9588.999650,18.345045,-99.982036,-60.552597,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-646.209789,-136.348774,-225.269351,121.874853,1.000000
4112.043473,-395.156446,172.872993,60.131463,1.000000
-9527.490911,117.517219,-142.004818,-20.980573,1.000000
-11788.152203,-310.310521,100.716966,14.324798,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
47480.533876,-820.250983,477.016614,316.357616,1.000000
-10230.937913,5.516618,-92.974735,4.232705,1.000000
-10587.151293,26.525403,-106.996691,13.561334,1.000000
-10996.990973,-150.426590,-43.283631,42.678813,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-8825.687924,49.232525,-196.947792,1.761433,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-6950.864273,252.188253,-162.981222,-72.464165,1.000000
-11787.743230,-300.561899,101.358740,9.763704,1.000000
-11787.253730,-289.265761,101.480731,4.723111,1.000000
4112.043473,-395.156446,172.872993,60.131463,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
-6371.382557,-95.437049,-206.172889,103.945389,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-11785.511091,-248.094033,104.312609,-14.649123,0.000000
-11671.347303,-113.516942,70.101975,-15.849010,1.000000
-11787.931897,-305.071647,101.069769,11.912565,1.000000
47480.533876,-820.250983,477.016614,316.357616,1.000000
-11785.694259,-248.037892,107.870154,-0.699724,1.000000
-11679.054637,-219.514589,-19.850546,60.848512,1.000000
-11786.991447,-279.722056,105.228161,10.301265,1.000000
-11787.003113,-283.266033,101.944441,1.850856,1.000000
-11776.999569,6.412377,169.366734,31.102489,1.000000
-11785.568951,-245.038028,108.102009,-2.135852,1.000000
-9162.501621,381.486380,-281.907597,159.514390,1.000000
-11785.506297,-243.538096,108.217937,-2.853916,1.000000
-11781.292881,-203.919875,112.511556,5.365380,1.000000
-11786.940459,-281.766101,102.060369,1.132792,1.000000
-11779.913700,-161.147227,125.079726,16.068117,1.000000
-11785.380988,-240.538231,108.449792,-4.290044,1.000000
-11300.466747,306.643321,3.505462,75.163606,1.000000
-11787.301391,-290.638355,101.166532,4.604003,1.000000
-11787.065767,-284.765965,101.828514,2.568919,1.000000
-11756.845906,582.559349,297.847185,69.966282,1.000000
-11785.631605,-246.537960,107.986082,-1.417788,1.000000
-4699.050429,-73.026628,-104.509899,40.218617,1.000000
-11785.568951,-245.038028,108.102009,-2.135852,1.000000
-11777.586493,-10.186092,165.794615,30.510366,1.000000
-11785.443642,-242.038163,108.333865,-3.571980,1.000000
-11786.940459,-281.766101,102.060369,1.132792,1.000000
-11785.594287,-239.789483,114.141667,12.918222,1.000000
-11785.506297,-243.538096,108.217937,-2.853916,1.000000
-11738.674873,-102.100619,103.629413,14.302274,1.000000
-10230.937913,5.516618,-92.974735,4.232705,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
-10587.151293,26.525403,-106.996691,13.561334,1.000000
-11787.931897,-305.071647,101.069769,11.912565,1.000000
-11671.347303,-113.516942,70.101975,-15.849010,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-6091.198013,106.121568,-515.175461,188.062868,1.000000
-10497.243604,101.574764,-125.048774,10.180495,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
-646.209789,-136.348774,-225.269351,121.874853,1.000000
-10497.243604,101.574764,-125.048774,10.180495,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
-6371.382557,-95.437049,-206.172889,103.945389,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
1472.421327,249.074501,-202.664153,-22.995108,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-11785.089255,-305.654240,95.731719,14.774034,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-4699.050429,-73.026628,-104.509899,40.218617,1.000000
-11782.459579,-242.579676,99.744630,-9.341545,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
-11781.593017,-220.791861,101.702751,-11.211582,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-11741.153017,-159.167176,94.055371,-29.766178,1.000000
47480.533876,-820.250983,477.016614,316.357616,1.000000
-10230.937913,5.516618,-92.974735,4.232705,1.000000
-10587.151293,26.525403,-106.996691,13.561334,1.000000
-10996.990973,-150.426590,-43.283631,42.678813,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-11036.830949,391.133580,8.631072,-323.034190,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-8825.687924,49.232525,-196.947792,1.761433,1.000000
-6371.382557,-95.437049,-206.172889,103.945389,1.000000
-11788.152203,-310.310521,100.716966,14.324798,1.000000
-11788.152203,-310.310521,100.716966,14.324798,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
14468.156913,-409.737418,-181.409902,218.446281,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-11020.785829,346.223463,-1089.163168,390.627291,1.000000
-8673.085977,-21.310722,-81.836926,14.414260,1.000000
-11668.718767,-91.708850,47.066858,-54.151056,1.000000
-11786.642380,-274.595767,102.456724,-0.251430,1.000000
-6091.198013,106.121568,-515.175461,188.062868,1.000000
-10497.243604,101.574764,-125.048774,10.180495,1.000000
-11782.657407,-244.115556,102.903543,-0.088492,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
521.145426,192.655327,-527.156219,207.844772,1.000000
-11036.830949,391.133580,8.631072,-323.034190,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-11634.326151,121.755186,48.259758,-136.762338,1.000000
1718.593892,75.587983,-7.519639,-28.521437,1.000000
-6950.864273,252.188253,-162.981222,-72.464165,1.000000
-10008.858029,79.098922,-110.929128,-50.933853,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
-9588.999650,18.345045,-99.982036,-60.552597,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-10996.990973,-150.426590,-43.283631,42.678813,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-11556.631468,-219.492248,24.427356,18.909655,0.000000
-10230.937913,5.516618,-92.974735,4.232705,1.000000
521.145426,192.655327,-527.156219,207.844772,1.000000
-11465.033475,-138.868590,30.982586,-19.024834,0.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-6950.864273,252.188253,-162.981222,-72.464165,0.000000
4112.043473,-395.156446,172.872993,60.131463,1.000000
1472.421327,249.074501,-202.664153,-22.995108,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
-11533.256749,-42.812004,58.334725,-15.763242,1.000000
56851.217387,-1628.132102,1307.185111,39.958137,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
47480.533876,-820.250983,477.016614,316.357616,1.000000
-10230.937913,5.516618,-92.974735,4.232705,1.000000
-10587.151293,26.525403,-106.996691,13.561334,1.000000
-10996.990973,-150.426590,-43.283631,42.678813,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
9087.863780,660.273718,-580.107965,-127.671116,1.000000
-10671.857907,-76.785934,-38.207167,-14.445131,1.000000
-11036.830949,391.133580,8.631072,-323.034190,1.000000
47480.533876,-820.250983,477.016614,316.357616,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
-6950.864273,252.188253,-162.981222,-72.464165,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
28528.144254,600.981976,-876.968534,10.955760,1.000000
-11785.694259,-248.037892,107.870154,-0.699724,1.000000
-11786.940459,-281.766101,102.060369,1.132792,1.000000
-11787.003113,-283.266033,101.944441,1.850856,1.000000
-11785.568951,-245.038028,108.102009,-2.135852,1.000000
-11785.506297,-243.538096,108.217937,-2.853916,1.000000
-11786.940459,-281.766101,102.060369,1.132792,1.000000
-11785.380988,-240.538231,108.449792,-4.290044,1.000000
-11787.301391,-290.638355,101.166532,4.604003,1.000000
-11787.065767,-284.765965,101.828514,2.568919,1.000000
-11786.877804,-280.266168,102.176297,0.414728,1.000000
-11785.631605,-246.537960,107.986082,-1.417788,1.000000
-11785.568951,-245.038028,108.102009,-2.135852,1.000000
-11785.443642,-242.038163,108.333865,-3.571980,1.000000
-11784.161126,-239.603592,106.700833,-2.746481,1.000000
-11786.940459,-281.766101,102.060369,1.132792,1.000000
-11785.506297,-243.538096,108.217937,-2.853916,1.000000
-11782.459579,-242.579676,99.744630,-9.341545,1.000000
-10996.990973,-150.426590,-43.283631,42.678813,1.000000
55947.033347,245.831100,37.740791,-79.841048,1.000000
14468.156913,-409.737418,-181.409902,218.446281,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-6950.864273,252.188253,-162.981222,-72.464165,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-10483.242946,-90.175975,-55.195960,35.322690,1.000000
-6710.972873,47.654041,-45.469928,-18.852068,1.000000
-11533.256749,-42.812004,58.334725,-15.763242,1.000000
-11647.538417,-196.405077,47.275646,4.966680,1.000000
-11731.105705,1110.168913,313.597402,-232.759131,1.000000
-11785.694259,-248.037892,107.870154,-0.699724,1.000000
-11785.443642,-242.038163,108.333865,-3.571980,1.000000
-11786.940459,-281.766101,102.060369,1.132792,1.000000
-11787.003113,-283.266033,101.944441,1.850856,1.000000
-11785.443642,-242.038163,108.333865,-3.571980,1.000000
-11785.568951,-245.038028,108.102009,-2.135852,1.000000
-11785.506297,-243.538096,108.217937,-2.853916,1.000000
-11785.491303,-243.410758,108.019666,-3.691088,1.000000
-11785.380988,-240.538231,108.449792,-4.290044,1.000000
-11787.504346,-295.265489,101.017020,7.595367,1.000000
-11787.065767,-284.765965,101.828514,2.568919,1.000000
-11786.877804,-280.266168,102.176297,0.414728,1.000000
-11785.631605,-246.537960,107.986082,-1.417788,1.000000
-11787.128421,-286.265897,101.712586,3.286983,1.000000
-11787.065767,-284.765965,101.828514,2.568919,1.000000
-11785.568951,-245.038028,108.102009,-2.135852,1.000000
-11785.443642,-242.038163,108.333865,-3.571980,1.000000
-11784.161126,-239.603592,106.700833,-2.746481,1.000000
-11786.940459,-281.766101,102.060369,1.132792,1.000000
-11786.873037,-280.299772,101.905709,0.824022,1.000000
-11785.488622,-242.420177,108.928679,-1.060464,1.000000
-11787.065767,-284.765965,101.828514,2.568919,1.000000
-11785.506297,-243.538096,108.217937,-2.853916,1.000000
-11787.379038,-292.265625,101.248875,6.159239,1.000000
