5214.691542,-902.280910,39.265490,18.894286,1.000000
-4579.768028,-49.092835,35.718559,14.367041,1.000000
-5950.549905,36.568491,-100.857217,46.425684,1.000000
-6030.876236,120.480868,-90.611245,-4.842454,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-5918.925668,108.428663,-44.096077,-3.888945,1.000000
-6060.827742,281.236100,-18.136636,-64.715748,1.000000
-3584.618758,40.825169,40.323736,6.672917,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5587.147948,-21.574470,-65.149125,1.429042,1.000000
8934.802397,87.071510,182.734894,-31.501998,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
-5357.520362,80.098836,53.247656,-52.536269,1.000000
-5989.664555,221.095066,-6.689279,-74.428497,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-5965.501873,91.893596,-78.808900,13.956483,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-5918.925668,108.428663,-44.096077,-3.888945,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
-5682.449385,84.829312,-17.573905,6.297475,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
10540.478960,512.284944,-38.466555,139.516118,1.000000
2438.497556,319.610221,77.197209,-55.794474,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
-3878.677888,-184.280429,62.275387,31.067976,1.000000
-5918.925668,108.428663,-44.096077,-3.888945,1.000000
-5149.633715,-50.368873,82.876473,-39.349395,1.000000
-3082.367124,147.087991,86.415980,-18.986913,1.000000
-3090.585931,-176.579054,-111.799193,106.345841,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
7389.414654,711.927379,-271.080147,195.299215,1.000000
-6030.876236,120.480868,-90.611245,-4.842454,1.000000
-5071.298271,-36.330306,73.985215,-24.950977,1.000000
7190.505111,140.350120,97.989832,95.122216,1.000000
-2977.103942,-79.506381,12.139826,-21.949055,1.000000
7389.414654,711.927379,-271.080147,195.299215,0.000000
8934.802397,87.071510,182.734894,-31.501998,1.000000
3786.336453,-80.291959,-215.903672,154.941563,1.000000
-6030.876236,120.480868,-90.611245,-4.842454,1.000000
7190.505111,140.350120,97.989832,95.122216,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-5587.147948,-21.574470,-65.149125,1.429042,1.000000
-4579.768028,-49.092835,35.718559,14.367041,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5685.965359,-119.759762,-77.536438,58.629475,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
-1079.604380,-447.766772,54.511894,137.845419,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-5958.108470,130.306182,-47.966498,-0.026921,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-5237.895415,44.642378,32.642257,-11.842390,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
-5687.663767,-471.604400,-447.828481,-172.776657,1.000000
-6063.758532,317.893244,3.876928,-77.712473,1.000000
-4059.406969,5.124915,40.210466,8.027168,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-5780.862699,80.665756,-36.600681,19.767854,1.000000
-5763.905760,148.470453,4.773021,-24.963805,1.000000
7389.414654,711.927379,-271.080147,195.299215,0.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5918.925668,108.428663,-44.096077,-3.888945,1.000000
-5971.483908,169.984398,-26.525640,-27.150284,1.000000
-6023.013765,179.920779,-43.407032,-40.145011,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
-5869.082822,-125.588172,-56.770334,91.601846,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
-6056.263781,239.796616,-36.846923,-38.638536,1.000000
-6057.835487,244.439844,-36.740692,-40.043723,1.000000
-5950.549905,36.568491,-100.857217,46.425684,1.000000
-5773.261281,1.330726,-65.695352,41.886383,1.000000
-6052.379315,212.336497,-48.053448,-26.060938,1.000000
-4091.809178,72.018457,129.461911,-32.749386,1.000000
-6037.410146,271.652128,-9.442811,-66.033181,1.000000
-5926.981584,110.998230,-42.051312,7.878789,1.000000
-6058.576266,253.304854,-33.727632,-50.882118,1.000000
-4512.183580,-243.317508,-68.521269,23.181746,1.000000
-5961.971237,222.580634,-0.208559,-52.492269,1.000000
-6061.207835,286.378664,-13.740029,-62.268105,1.000000
-6044.143144,121.982215,-97.746399,13.428564,1.000000
-5878.459845,194.845938,-1.326042,-37.243807,1.000000
-4794.617314,-71.602849,-66.761322,58.694603,1.000000
-5025.231075,96.277830,138.915331,-67.025691,1.000000
-5357.520362,80.098836,53.247656,-52.536269,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-2820.707901,-54.324910,49.170847,41.183904,1.000000
-3082.367124,147.087991,86.415980,-18.986913,1.000000
-3841.805295,-2.033330,-24.552926,32.875050,1.000000
-5950.549905,36.568491,-100.857217,46.425684,1.000000
-5427.020176,44.768869,85.385095,-39.825676,1.000000
-4973.780829,43.342179,30.005671,2.823828,1.000000
7389.414654,711.927379,-271.080147,195.299215,1.000000
-4179.287806,-13.514737,286.947466,-86.084733,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5780.862699,80.665756,-36.600681,19.767854,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-6060.274463,274.893192,-20.258638,-57.226547,1.000000
-6062.667815,303.974321,-5.601782,-76.560807,1.000000
-4752.544392,38.510664,41.591221,-52.532274,1.000000
-6006.603591,243.194525,-14.224222,-78.199322,1.000000
-5326.725414,119.857527,65.069124,-50.921252,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-1079.604380,-447.766772,54.511894,137.845419,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
10540.478960,512.284944,-38.466555,139.516118,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
-4335.761184,-16.747758,59.028126,1.088673,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
-5357.520362,80.098836,53.247656,-52.536269,1.000000
-6044.423957,289.441054,7.757221,-72.888975,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
-5780.862699,80.665756,-36.600681,19.767854,0.000000
-5763.905760,148.470453,4.773021,-24.963805,0.000000
8934.802397,87.071510,182.734894,-31.501998,0.000000
-6037.651113,204.856281,-40.761718,-36.056045,0.000000
-3841.805295,-2.033330,-24.552926,32.875050,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
2438.497556,319.610221,77.197209,-55.794474,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
10540.478960,512.284944,-38.466555,139.516118,1.000000
-6062.394620,300.636552,-7.336661,-74.495806,1.000000
-6060.827742,281.236100,-18.136636,-64.715748,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5918.925668,108.428663,-44.096077,-3.888945,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
2438.497556,319.610221,77.197209,-55.794474,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-5357.520362,80.098836,53.247656,-52.536269,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-5869.082822,-125.588172,-56.770334,91.601846,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
-5950.549905,36.568491,-100.857217,46.425684,1.000000
-6052.379315,212.336497,-48.053448,-26.060938,1.000000
-4794.617314,-71.602849,-66.761322,58.694603,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-6062.667815,303.974321,-5.601782,-76.560807,1.000000
10540.478960,512.284944,-38.466555,139.516118,1.000000
8934.802397,87.071510,182.734894,-31.501998,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
21639.533619,1275.271588,-120.495656,-87.801321,1.000000
3786.336453,-80.291959,-215.903672,154.941563,1.000000
-3762.337872,170.282114,45.427873,-47.232865,1.000000
-5940.074644,143.782706,26.563419,-60.855501,1.000000
-5587.147948,-21.574470,-65.149125,1.429042,1.000000
-2463.701434,-298.931972,-68.981011,107.161862,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-6037.651113,204.856281,-40.761718,-36.056045,1.000000
-3841.805295,-2.033330,-24.552926,32.875050,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-5765.335517,174.167235,22.411722,-78.436838,1.000000
-6063.196170,310.948036,0.077525,-73.925083,1.000000
-6062.180750,297.798720,-9.821161,-76.219157,1.000000
-3841.805295,-2.033330,-24.552926,32.875050,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-1079.604380,-447.766772,54.511894,137.845419,1.000000
-5025.231075,96.277830,138.915331,-67.025691,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-6063.758532,317.893244,3.876928,-77.712473,1.000000
-6023.013765,179.920779,-43.407032,-40.145011,1.000000
-6030.876236,120.480868,-90.611245,-4.842454,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-5071.298271,-36.330306,73.985215,-24.950977,1.000000
-5971.483908,169.984398,-26.525640,-27.150284,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
-6051.317864,162.728606,-86.671889,-13.958305,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-5953.634199,220.507272,6.677951,-50.306750,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
8934.802397,87.071510,182.734894,-31.501998,1.000000
-4579.768028,-49.092835,35.718559,14.367041,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-5597.132796,129.469876,69.285630,-51.696942,1.000000
-4794.617314,-71.602849,-66.761322,58.694603,1.000000
10540.478960,512.284944,-38.466555,139.516118,1.000000
-5960.799036,157.667867,-55.725470,-89.377786,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5685.965359,-119.759762,-77.536438,58.629475,1.000000
-5237.895415,44.642378,32.642257,-11.842390,1.000000
7013.499863,634.072676,81.881310,-42.630702,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-5958.108470,130.306182,-47.966498,-0.026921,1.000000
-4794.617314,-71.602849,-66.761322,58.694603,1.000000
-5935.001457,-34.058887,-124.968441,-36.119246,1.000000
8934.802397,87.071510,182.734894,-31.501998,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
7190.505111,140.350120,97.989832,95.122216,1.000000
-2977.103942,-79.506381,12.139826,-21.949055,1.000000
-6054.952024,244.047166,-31.421817,-46.170351,1.000000
-5687.663767,-471.604400,-447.828481,-172.776657,1.000000
-5950.549905,36.568491,-100.857217,46.425684,1.000000
-2463.701434,-298.931972,-68.981011,107.161862,1.000000
-5687.663767,-471.604400,-447.828481,-172.776657,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
7190.505111,140.350120,97.989832,95.122216,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-5587.147948,-21.574470,-65.149125,1.429042,1.000000
-5357.520362,80.098836,53.247656,-52.536269,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5918.925668,108.428663,-44.096077,-3.888945,1.000000
-5667.009716,160.384442,43.130829,-44.848530,1.000000
10540.478960,512.284944,-38.466555,139.516118,1.000000
7389.414654,711.927379,-271.080147,195.299215,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
27231.049980,997.926054,-276.472581,366.272925,1.000000
-2820.707901,-54.324910,49.170847,41.183904,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
3969.875407,-7.913098,-49.242340,188.553234,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
-4059.406969,5.124915,40.210466,8.027168,1.000000
-6030.876236,120.480868,-90.611245,-4.842454,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
-5685.370041,192.396583,22.793068,-39.645468,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
-6063.300269,312.210660,0.716858,-74.789679,1.000000
-6063.209206,311.065476,0.015064,-74.789981,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
960.436798,-290.156446,180.424959,102.755136,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
-2820.707901,-54.324910,49.170847,41.183904,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
2438.497556,319.610221,77.197209,-55.794474,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
-5600.839098,191.971724,78.539769,-73.765249,1.000000
-6014.094668,178.937416,-43.658482,-20.623622,1.000000
-6059.523717,279.980498,-15.200630,-61.393014,1.000000
-5740.323752,155.221588,54.753561,-53.859030,1.000000
-6043.538998,278.636373,2.169460,-66.280368,1.000000
3969.875407,-7.913098,-49.242340,188.553234,1.000000
-5478.239950,55.727493,-27.029293,30.246957,1.000000
-6056.891665,266.022583,-26.244283,-79.957089,1.000000
-6063.209206,311.065476,0.015064,-74.789981,1.000000
-1079.604380,-447.766772,54.511894,137.845419,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5149.633715,-50.368873,82.876473,-39.349395,1.000000
-3082.367124,147.087991,86.415980,-18.986913,1.000000
-3841.805295,-2.033330,-24.552926,32.875050,1.000000
-5685.965359,-119.759762,-77.536438,58.629475,1.000000
-5405.915824,106.025701,28.851893,-27.261983,1.000000
-2820.707901,-54.324910,49.170847,41.183904,1.000000
-5869.082822,-125.588172,-56.770334,91.601846,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
-6052.379315,212.336497,-48.053448,-26.060938,1.000000
-4512.183580,-243.317508,-68.521269,23.181746,1.000000
-4794.617314,-71.602849,-66.761322,58.694603,1.000000
-5953.634199,220.507272,6.677951,-50.306750,1.000000
-3090.585931,-176.579054,-111.799193,106.345841,1.000000
-4579.768028,-49.092835,35.718559,14.367041,1.000000
-6030.876236,120.480868,-90.611245,-4.842454,1.000000
1271.472824,-442.364955,139.114351,176.877369,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
-6044.746085,240.556591,-24.085337,-43.864389,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-5965.876451,224.802154,-0.520784,-63.705923,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
-5270.423194,-141.152479,-116.770735,91.198960,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
-6039.347974,261.384714,-5.067406,-59.219092,1.000000
445.648127,-759.398775,-126.255338,34.608380,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
21639.533619,1275.271588,-120.495656,-87.801321,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-6063.758532,317.893244,3.876928,-77.712473,1.000000
-5860.241204,144.201376,48.222555,-47.969617,1.000000
-5357.520362,80.098836,53.247656,-52.536269,1.000000
-5965.501873,91.893596,-78.808900,13.956483,1.000000
4947.093115,-477.292100,-53.700557,-124.138448,1.000000
-1079.604380,-447.766772,54.511894,137.845419,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
-6051.908588,206.571807,-54.372606,-34.705877,1.000000
-6051.317864,162.728606,-86.671889,-13.958305,1.000000
-3575.283805,-231.958185,-27.433564,91.407437,1.000000
32088.388256,-242.419212,-109.052611,-228.625615,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
5214.691542,-902.280910,39.265490,18.894286,1.000000
7443.008425,44.230918,544.836545,-80.816392,1.000000
-5259.663899,-96.115740,-11.319343,49.829500,1.000000
-2977.103942,-79.506381,12.139826,-21.949055,1.000000
-5971.483908,169.984398,-26.525640,-27.150284,1.000000
10540.478960,512.284944,-38.466555,139.516118,1.000000
21639.533619,1275.271588,-120.495656,-87.801321,1.000000
11920.744156,-68.519133,91.321628,244.517206,1.000000
-5685.370041,192.396583,22.793068,-39.645468,1.000000
