-44617.825276,-735.639725,194.981056,83.911693,1.000000
-48140.890295,-878.421307,218.813073,113.424540,1.000000
-18090.750005,150.546183,-502.793362,145.887040,1.000000
-41633.963936,-353.558999,-362.610676,152.659069,1.000000
-21234.643931,-230.959390,-423.373101,211.706303,1.000000
117182.624721,2534.825187,-2127.573075,173.883141,1.000000
19956.669616,1214.371209,-558.356202,-85.393685,0.000000
-8199.809396,1346.098872,-287.349501,-181.539426,1.000000
-38164.735030,-872.834846,173.997237,122.333002,1.000000
-47288.960519,-882.914152,229.451085,81.746331,1.000000
-49754.128375,-1159.848414,383.980144,172.327511,1.000000
-49771.283561,-1207.132904,367.894733,137.675277,1.000000
-34881.108671,80.081695,72.225618,-135.722911,1.000000
210409.979949,-3083.280578,998.726136,392.973536,1.000000
-227.404003,889.525966,-128.159480,-333.519354,1.000000
-31890.445911,122.942235,-44.276539,-132.475357,1.000000
-26788.404243,-770.537236,382.443262,-14.097525,1.000000
-19209.817344,495.997925,-559.190271,55.466743,1.000000
47986.864383,1469.620642,-1345.761498,177.935450,1.000000
2802.679682,1771.417496,1147.794537,-72.774944,1.000000
-28929.537723,197.617834,153.664000,-243.606916,1.000000
39561.558188,1628.536980,-572.742831,-342.674947,1.000000
-49754.166599,-1177.936644,359.550288,132.512072,1.000000
-14873.065614,-638.683844,-143.452557,245.096898,1.000000
-28449.521009,-143.637135,-216.623561,137.139803,1.000000
157883.451598,1705.965186,-577.095550,-228.157215,1.000000
-48878.706031,-1040.900528,308.623360,95.148574,1.000000
10167.636650,-468.006008,-21.669209,138.208448,1.000000
-28929.537723,197.617834,153.664000,-243.606916,1.000000
-34469.764865,-302.446562,-137.121330,79.400932,1.000000
91626.738113,-2362.540762,1000.797335,216.569172,1.000000
-44942.641802,-701.906748,119.043755,84.589447,1.000000
-17716.694927,1011.670424,-312.811590,-221.924489,1.000000
15662.413007,571.268267,-137.823717,-191.759132,1.000000
-49270.068107,-1127.012475,182.153438,213.345208,1.000000
-47942.304691,-889.600598,155.932699,128.736221,1.000000
-35627.690103,296.939094,32.902084,-204.940687,1.000000
6067.158678,1396.789416,-361.708497,-241.331513,1.000000
-26788.404243,-770.537236,382.443262,-14.097525,1.000000
-43825.042104,-547.747024,36.531701,22.365404,1.000000
63094.850077,5004.138347,-1437.235521,-1608.902673,1.000000
-49056.085637,-1174.041041,271.079547,169.450769,1.000000
10167.636650,-468.006008,-21.669209,138.208448,1.000000
31663.142334,1270.387224,-538.725869,-227.330330,1.000000
6067.158678,1396.789416,-361.708497,-241.331513,1.000000
-46272.773498,-601.986445,115.498746,62.504077,1.000000
20496.808018,1497.593673,-364.713843,331.686875,1.000000
-28929.537723,197.617834,153.664000,-243.606916,1.000000
93229.515145,-323.740124,848.350982,-178.470514,1.000000
-29067.587902,-202.037717,-453.772887,179.904589,1.000000
-27924.642759,-733.666989,161.421614,71.563320,1.000000
71627.986137,-273.055232,263.039127,-213.814121,1.000000
168048.096730,2520.949618,-2389.567573,409.971103,1.000000
-40423.483960,-513.971528,190.707311,17.829035,1.000000
-31447.079459,-1256.889049,324.126638,178.223429,1.000000
8459.207352,-87.774696,-457.864603,106.849763,1.000000
-12126.727224,-1214.471063,472.315129,127.871887,1.000000
11085.259476,874.415299,-737.310623,-37.591161,1.000000
85453.804485,991.185860,-937.837450,107.453870,1.000000
-30828.272496,-354.868901,-174.649175,106.058523,1.000000
-3581.408592,1357.665870,-995.477143,-100.180925,1.000000
-9354.446306,446.231369,-5.360579,-174.727630,1.000000
-41329.009769,-779.744519,71.432850,150.996077,1.000000
-30439.238843,-420.171419,-312.526179,237.706829,1.000000
31663.142334,1270.387224,-538.725869,-227.330330,1.000000
-35627.690103,296.939094,32.902084,-204.940687,1.000000
-12132.640091,602.324109,-463.464236,-34.115098,1.000000
-49759.669710,-1258.636278,318.319572,173.060772,1.000000
-7719.436974,-600.028850,-157.540102,192.646084,1.000000
166606.490247,-2689.845849,2605.208126,-537.610009,1.000000
-26788.404243,-770.537236,382.443262,-14.097525,1.000000
-47592.022084,-679.391282,193.115545,41.299194,1.000000
-908.612785,-298.193293,420.905479,-219.242713,1.000000
-49772.625558,-1290.666248,313.391204,187.210251,1.000000
-12126.727224,-1214.471063,472.315129,127.871887,1.000000
-19209.817344,495.997925,-559.190271,55.466743,1.000000
168048.096730,2520.949618,-2389.567573,409.971103,1.000000
-45050.998799,-388.514383,197.236472,-41.807858,1.000000
-31447.079459,-1256.889049,324.126638,178.223429,1.000000
-11224.152507,991.480985,-415.669231,-179.794737,1.000000
230771.085292,2743.542968,-3731.215266,1206.109557,1.000000
-37327.896967,-124.567585,30.435359,11.533456,1.000000
-30439.238843,-420.171419,-312.526179,237.706829,1.000000
-49772.519203,-1283.838654,317.593862,184.543085,1.000000
11085.259476,874.415299,-737.310623,-37.591161,1.000000
-29067.587902,-202.037717,-453.772887,179.904589,1.000000
-11224.152507,991.480985,-415.669231,-179.794737,1.000000
80990.802434,982.747973,-274.481232,-182.667493,1.000000
-28929.537723,197.617834,153.664000,-243.606916,1.000000
-9354.446306,446.231369,-5.360579,-174.727630,1.000000
230771.085292,2743.542968,-3731.215266,1206.109557,1.000000
-40605.558498,-17.820944,-151.763219,-8.746163,1.000000
181989.597696,75.451612,271.228911,-135.752139,1.000000
-32724.023418,-19.020919,-176.300012,52.421291,1.000000
210409.979949,-3083.280578,998.726136,392.973536,1.000000
11085.259476,874.415299,-737.310623,-37.591161,1.000000
117182.624721,2534.825187,-2127.573075,173.883141,1.000000
177703.701006,-1693.200568,2025.137079,-462.942141,1.000000
-46469.093595,-751.944193,160.949116,48.946332,1.000000
-19586.701686,885.552536,-417.150401,-175.154143,1.000000
-12323.823042,-390.926768,-156.226103,123.777983,1.000000
-49771.283561,-1207.132904,367.894733,137.675277,1.000000
-45236.490391,-819.617488,240.320881,40.926038,1.000000
-40605.558498,-17.820944,-151.763219,-8.746163,1.000000
93229.515145,-323.740124,848.350982,-178.470514,1.000000
-34881.108671,80.081695,72.225618,-135.722911,1.000000
-908.612785,-298.193293,420.905479,-219.242713,1.000000
-47661.222802,-297.381283,450.215561,-228.023778,1.000000
-28929.537723,197.617834,153.664000,-243.606916,1.000000
93229.515145,-323.740124,848.350982,-178.470514,1.000000
-34881.108671,80.081695,72.225618,-135.722911,1.000000
-44942.641802,-701.906748,119.043755,84.589447,1.000000
-21538.633385,643.047556,137.000951,-438.401541,1.000000
-25574.051723,23.243570,-391.298338,117.070310,1.000000
15662.413007,571.268267,-137.823717,-191.759132,1.000000
15632.615829,1743.428285,-1282.644364,319.207120,1.000000
-32724.023418,-19.020919,-176.300012,52.421291,1.000000
-49566.396352,-1026.593658,370.811050,41.463402,1.000000
11085.259476,874.415299,-737.310623,-37.591161,1.000000
-49769.799658,-1283.134483,311.758672,186.403919,1.000000
-49769.799658,-1283.134483,311.758672,186.403919,1.000000
47986.864383,1469.620642,-1345.761498,177.935450,1.000000
117182.624721,2534.825187,-2127.573075,173.883141,1.000000
19956.669616,1214.371209,-558.356202,-85.393685,1.000000
-40605.558498,-17.820944,-151.763219,-8.746163,1.000000
-19209.817344,495.997925,-559.190271,55.466743,1.000000
-11224.152507,991.480985,-415.669231,-179.794737,1.000000
71627.986137,-273.055232,263.039127,-213.814121,1.000000
-40605.558498,-17.820944,-151.763219,-8.746163,0.000000
177703.701006,-1693.200568,2025.137079,-462.942141,1.000000
-17716.694927,1011.670424,-312.811590,-221.924489,1.000000
-17716.694927,1011.670424,-312.811590,-221.924489,1.000000
-48011.210289,-958.282767,252.548553,92.614599,1.000000
-49699.016223,-1157.945416,357.984686,144.962910,1.000000
-47990.568079,-965.059316,233.853761,108.738929,1.000000
-43606.076377,-453.375751,46.192072,80.760726,1.000000
-47592.022084,-679.391282,193.115545,41.299194,1.000000
-49189.874520,-844.819809,364.517205,-40.915940,1.000000
-49612.265221,-1170.481954,295.396803,150.639401,1.000000
-49754.128375,-1159.848414,383.980144,172.327511,1.000000
-40605.558498,-17.820944,-151.763219,-8.746163,1.000000
-1226.637780,344.935842,237.434876,-388.036884,1.000000
-34881.108671,80.081695,72.225618,-135.722911,1.000000
11085.259476,874.415299,-737.310623,-37.591161,1.000000
-23788.361905,793.022453,-410.857486,-117.915317,1.000000
-42435.421630,-849.273239,108.605325,139.320600,1.000000
20496.808018,1497.593673,-364.713843,331.686875,1.000000
-49769.403641,-1260.218821,325.834575,166.422445,1.000000
-49487.001419,-1149.644153,286.222586,146.173539,1.000000
-49755.453106,-1257.914208,311.523103,172.478007,1.000000
-48608.385320,-885.736243,30.889195,170.306514,1.000000
-49771.069510,-1265.771304,326.010151,167.748270,1.000000
-49772.040168,-1256.451513,334.540337,159.039811,1.000000
-49769.353954,-1257.432420,327.094082,164.511594,1.000000
-40824.907917,-591.236710,-181.093684,182.298079,1.000000
-42627.613886,-114.861767,-16.866243,40.191616,1.000000
-21538.633385,643.047556,137.000951,-438.401541,1.000000
-17716.694927,1011.670424,-312.811590,-221.924489,1.000000
47986.864383,1469.620642,-1345.761498,177.935450,1.000000
-38402.568705,-767.442768,-122.839989,223.315293,1.000000
-47377.711989,-1033.581233,122.600912,189.706726,1.000000
-42435.421630,-849.273239,108.605325,139.320600,1.000000
-38823.536091,352.951508,-270.994024,-28.740216,1.000000
-36833.511726,1513.935460,958.710014,-878.290878,1.000000
19956.669616,1214.371209,-558.356202,-85.393685,1.000000
-49758.351183,-1159.099055,394.258242,175.529737,1.000000
-49730.253042,-1090.353355,397.634792,86.188298,1.000000
-48679.961727,-974.191106,218.217566,127.917055,1.000000
-45896.462673,-873.634583,128.892343,156.612983,1.000000
-49336.206637,-1085.567869,264.424076,145.848129,1.000000
-49733.539742,-1208.184316,330.433564,148.028545,1.000000
-17716.694927,1011.670424,-312.811590,-221.924489,1.000000
10167.636650,-468.006008,-21.669209,138.208448,1.000000
-7090.180037,834.968124,367.212528,204.960561,1.000000
157883.451598,1705.965186,-577.095550,-228.157215,1.000000
158041.069426,-655.450310,152.682272,218.066653,1.000000
-49336.206637,-1085.567869,264.424076,145.848129,1.000000
63094.850077,5004.138347,-1437.235521,-1608.902673,1.000000
-9354.446306,446.231369,-5.360579,-174.727630,1.000000
-4848.536984,-442.670558,-478.470349,298.037012,1.000000
-40824.907917,-591.236710,-181.093684,182.298079,1.000000
-46282.940705,-476.263557,129.973187,66.576598,1.000000
166606.490247,-2689.845849,2605.208126,-537.610009,1.000000
13831.385685,-208.071616,105.121476,-19.279151,1.000000
-44617.825276,-735.639725,194.981056,83.911693,1.000000
-23629.052531,827.352277,-128.078405,-217.196146,1.000000
-41164.649687,-589.966132,157.555015,47.670789,1.000000
-49556.162969,-1110.474497,332.364673,121.119801,1.000000
-48845.525525,-902.399010,278.871193,61.307551,1.000000
-41820.595695,-370.655422,-66.279809,45.135109,1.000000
-42854.690103,-813.400575,166.230730,90.502832,1.000000
-44059.042984,-752.013539,120.308032,116.650047,1.000000
-47974.882877,-887.186831,263.095144,135.974482,1.000000
8459.207352,-87.774696,-457.864603,106.849763,1.000000
-33369.954380,-200.986934,-270.283861,118.631593,1.000000
-3581.408592,1357.665870,-995.477143,-100.180925,1.000000
39561.558188,1628.536980,-572.742831,-342.674947,1.000000
-43825.042104,-547.747024,36.531701,22.365404,1.000000
15662.413007,571.268267,-137.823717,-191.759132,1.000000
-21797.903844,402.462299,-408.277835,-84.767425,1.000000
93229.515145,-323.740124,848.350982,-178.470514,1.000000
-34881.108671,80.081695,72.225618,-135.722911,1.000000
-41217.375030,-110.869129,-26.992761,-11.326928,1.000000
-42048.980453,-519.424534,-69.307813,143.346465,1.000000
-19801.968733,-122.291831,131.545409,-30.707612,0.000000
11085.259476,874.415299,-737.310623,-37.591161,1.000000
-17716.694927,1011.670424,-312.811590,-221.924489,1.000000
-43606.076377,-453.375751,46.192072,80.760726,1.000000
-47592.022084,-679.391282,193.115545,41.299194,1.000000
-49189.874520,-844.819809,364.517205,-40.915940,1.000000
-11224.152507,991.480985,-415.669231,-179.794737,1.000000
-48836.459408,-611.600408,529.036110,133.227838,1.000000
-49104.381267,-1159.451563,230.747868,180.222551,1.000000
-9354.446306,446.231369,-5.360579,-174.727630,1.000000
-49769.799658,-1283.134483,311.758672,186.403919,1.000000
-49769.799658,-1283.134483,311.758672,186.403919,1.000000
-48011.210289,-958.282767,252.548553,92.614599,1.000000
-3581.408592,1357.665870,-995.477143,-100.180925,1.000000
13831.385685,-208.071616,105.121476,-19.279151,1.000000
-21797.903844,402.462299,-408.277835,-84.767425,1.000000
-17716.694927,1011.670424,-312.811590,-221.924489,1.000000
35430.387923,1368.557339,-507.276489,-88.421731,1.000000
-49056.085637,-1174.041041,271.079547,169.450769,1.000000
-46694.229925,-680.543803,54.600265,134.595141,1.000000
-48223.122909,-1105.628411,235.439451,170.139122,1.000000
-49769.359717,-1256.751068,328.179429,168.508438,0.000000
-48913.079391,-1047.159107,181.451490,168.819323,1.000000
-44685.043454,-177.716597,329.673038,-214.224062,1.000000
-46256.163345,-490.022161,8.994938,57.320816,1.000000
-41058.310318,-471.573785,173.640781,-70.737712,1.000000
-22411.071836,118.335130,-148.939201,45.660383,1.000000
-49754.019238,-1122.508678,404.949157,34.579971,1.000000
-47684.041126,-832.688897,237.787131,53.826258,1.000000
-21837.522507,685.198627,34.464295,-195.333275,1.000000
-19801.968733,-122.291831,131.545409,-30.707612,1.000000
-33197.491742,-194.082955,75.087050,-62.030024,1.000000
-48021.850172,-819.411066,152.813018,138.123356,1.000000
-35627.690103,296.939094,32.902084,-204.940687,1.000000
-48568.872447,-922.184238,368.250328,-7.543732,1.000000
-9554.182046,631.778002,196.547806,-255.503029,1.000000
-33473.407441,-121.174257,318.310130,-123.405640,1.000000
-48201.184828,-945.513106,180.907806,141.928616,1.000000
-49739.549303,-1223.103488,325.914030,177.712056,1.000000
-41601.487623,-342.786051,137.148889,-56.160406,1.000000
-36696.915456,-246.202655,311.345237,-132.791284,1.000000
-47637.405221,-908.590287,240.859500,107.976923,1.000000
93229.515145,-323.740124,848.350982,-178.470514,1.000000
-7719.436974,-600.028850,-157.540102,192.646084,1.000000
93229.515145,-323.740124,848.350982,-178.470514,1.000000
