89.000000,66.000000,66.000000,5.000000,0.000000,16.000000,7.000000,13.000000,8.000000,14.000000,20.000000,22.000000,67.757201,95.082418,3.769231,358.387576,24.000000,19.910421,0.031694,1.000000
668.000000,383.000000,491.000000,56.000000,9.000000,111.000000,11.000000,92.000000,56.000000,106.000000,103.000000,162.000000,638.221448,1083.213085,6.336957,6864.274226,152.000000,381.348568,0.361071,1.000000
305.000000,215.000000,211.000000,0.000000,4.000000,71.000000,6.000000,27.000000,17.000000,29.000000,33.000000,46.000000,143.891738,232.042129,3.222222,747.691306,103.000000,41.538406,0.077347,1.000000
283.000000,171.000000,214.000000,16.000000,12.000000,39.000000,8.000000,33.000000,24.000000,44.000000,41.000000,68.000000,190.465006,364.313536,5.333333,1943.005527,66.000000,107.944752,0.121438,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
402.000000,205.000000,221.000000,19.000000,70.000000,86.000000,16.000000,77.000000,50.000000,89.000000,93.000000,139.000000,546.542564,908.943075,9.246753,8404.772328,99.000000,466.931796,0.302981,1.000000
208.000000,111.000000,164.000000,8.000000,9.000000,27.000000,6.000000,24.000000,15.000000,29.000000,30.000000,44.000000,125.548875,215.903186,3.625000,782.649050,12.000000,43.480503,0.071968,1.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,1.000000
295.000000,192.000000,195.000000,33.000000,9.000000,57.000000,8.000000,34.000000,21.000000,38.000000,42.000000,59.000000,196.973737,318.146728,4.470588,1422.303019,71.000000,79.016834,0.106049,1.000000
172.000000,84.000000,112.000000,23.000000,12.000000,28.000000,5.000000,23.000000,15.000000,29.000000,28.000000,44.000000,115.651565,211.523617,3.152174,666.759226,30.000000,37.042179,0.070508,1.000000
615.000000,330.000000,469.000000,34.000000,35.000000,80.000000,11.000000,138.000000,94.000000,173.000000,149.000000,267.000000,1019.030123,1927.517995,6.894928,13290.096900,127.000000,738.338717,0.642506,1.000000
136.000000,103.000000,101.000000,9.000000,3.000000,23.000000,5.000000,13.000000,8.000000,14.000000,18.000000,22.000000,59.715357,91.738350,2.692308,246.987865,46.000000,13.721548,0.030579,1.000000
415.000000,213.000000,281.000000,18.000000,22.000000,84.000000,9.000000,49.000000,28.000000,50.000000,58.000000,78.000000,303.650107,456.922518,4.591837,2098.113601,90.000000,116.561867,0.152308,1.000000
160.000000,83.000000,128.000000,3.000000,6.000000,22.000000,6.000000,19.000000,14.000000,23.000000,25.000000,37.000000,96.220398,171.822679,3.631579,623.987624,25.000000,34.665979,0.057274,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
163.000000,102.000000,113.000000,6.000000,3.000000,41.000000,4.000000,10.000000,6.000000,10.000000,14.000000,16.000000,41.219281,60.917679,2.000000,121.835358,36.000000,6.768631,0.020306,1.000000
108.000000,68.000000,79.000000,0.000000,0.000000,25.000000,1.000000,2.000000,2.000000,4.000000,3.000000,6.000000,2.000000,9.509775,1.000000,9.509775,17.000000,0.528321,0.003170,1.000000
668.000000,383.000000,491.000000,56.000000,9.000000,111.000000,11.000000,92.000000,56.000000,106.000000,103.000000,162.000000,638.221448,1083.213085,6.336957,6864.274226,152.000000,381.348568,0.361071,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
180.000000,115.000000,123.000000,4.000000,9.000000,41.000000,4.000000,11.000000,7.000000,11.000000,15.000000,18.000000,46.053748,70.324031,2.000000,140.648061,38.000000,7.813781,0.023441,1.000000
416.000000,206.000000,246.000000,10.000000,71.000000,83.000000,10.000000,46.000000,29.000000,56.000000,56.000000,85.000000,287.303131,493.625168,6.086957,3004.674938,68.000000,166.926385,0.164542,1.000000
187.000000,99.000000,109.000000,2.000000,29.000000,44.000000,6.000000,21.000000,12.000000,23.000000,27.000000,35.000000,107.748441,166.421063,3.285714,546.812063,27.000000,30.378448,0.055474,1.000000
534.000000,384.000000,441.000000,22.000000,0.000000,76.000000,17.000000,159.000000,114.000000,216.000000,176.000000,330.000000,1232.235258,2461.612434,11.547170,28424.656787,95.000000,1579.147599,0.820537,1.000000
312.000000,127.000000,125.000000,16.000000,48.000000,102.000000,2.000000,12.000000,7.000000,14.000000,14.000000,21.000000,45.019550,79.954453,1.166667,93.280196,59.000000,5.182233,0.026651,1.000000
543.000000,341.000000,376.000000,29.000000,20.000000,128.000000,27.000000,81.000000,47.000000,88.000000,108.000000,135.000000,641.909813,911.909813,14.666667,13374.677254,150.000000,743.037625,0.303970,1.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,1.000000
113.000000,78.000000,74.000000,0.000000,0.000000,28.000000,3.000000,5.000000,3.000000,5.000000,8.000000,8.000000,16.364528,24.000000,1.500000,36.000000,28.000000,2.000000,0.008000,1.000000
35.000000,19.000000,23.000000,0.000000,0.000000,9.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,0.000000,2.000000,0.500000,1.000000,6.000000,0.055556,0.000667,1.000000
101.000000,56.000000,73.000000,7.000000,0.000000,16.000000,4.000000,18.000000,10.000000,20.000000,22.000000,30.000000,83.058650,133.782949,2.222222,297.295441,16.000000,16.516413,0.044594,1.000000
193.000000,114.000000,116.000000,7.000000,29.000000,42.000000,12.000000,32.000000,20.000000,38.000000,44.000000,58.000000,203.019550,316.647034,7.125000,2256.110116,33.000000,125.339451,0.105549,1.000000
354.000000,182.000000,191.000000,29.000000,67.000000,67.000000,7.000000,36.000000,23.000000,40.000000,43.000000,63.000000,205.768785,341.854680,3.888889,1329.434865,61.000000,73.857492,0.113952,1.000000
198.000000,110.000000,111.000000,5.000000,19.000000,50.000000,10.000000,53.000000,29.000000,58.000000,63.000000,87.000000,336.799065,520.023353,5.471698,2845.410801,44.000000,158.078378,0.173341,1.000000
331.000000,199.000000,188.000000,15.000000,61.000000,65.000000,6.000000,17.000000,12.000000,20.000000,23.000000,32.000000,84.996643,144.753983,3.529412,510.896409,64.000000,28.383134,0.048251,1.000000
6.000000,4.000000,4.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000
14.000000,11.000000,11.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,1.000000
68.000000,33.000000,32.000000,2.000000,14.000000,19.000000,4.000000,6.000000,4.000000,7.000000,10.000000,11.000000,23.509775,36.541209,2.333333,85.262821,8.000000,4.736823,0.012180,1.000000
15.000000,12.000000,12.000000,0.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,1.000000
183.000000,59.000000,134.000000,5.000000,7.000000,33.000000,2.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,1.000000,15.509775,23.000000,0.861654,0.005170,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
739.000000,400.000000,525.000000,76.000000,23.000000,107.000000,10.000000,76.000000,47.000000,86.000000,86.000000,133.000000,508.061772,854.693212,5.657895,4835.764228,73.000000,268.653568,0.284898,1.000000
790.000000,497.000000,592.000000,51.000000,16.000000,123.000000,11.000000,96.000000,61.000000,109.000000,107.000000,170.000000,670.210148,1146.049388,6.244792,7156.839666,163.000000,397.602204,0.382016,1.000000
208.000000,111.000000,164.000000,8.000000,9.000000,27.000000,6.000000,24.000000,15.000000,29.000000,30.000000,44.000000,125.548875,215.903186,3.625000,782.649050,12.000000,43.480503,0.071968,1.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,0.000000
496.000000,317.000000,306.000000,10.000000,14.000000,139.000000,10.000000,46.000000,26.000000,50.000000,56.000000,76.000000,287.303131,441.358974,5.434783,2398.690077,96.000000,133.260560,0.147120,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
1154.000000,453.000000,524.000000,141.000000,288.000000,203.000000,12.000000,115.000000,74.000000,139.000000,127.000000,213.000000,830.250906,1488.589838,7.252174,10795.512392,160.000000,599.750688,0.496197,1.000000
736.000000,439.000000,506.000000,47.000000,51.000000,137.000000,15.000000,116.000000,73.000000,137.000000,131.000000,210.000000,854.129154,1477.018830,8.857759,13083.076277,175.000000,726.837571,0.492340,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
6.000000,4.000000,4.000000,0.000000,0.000000,2.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,1.000000,0.132080,0.001585,1.000000
247.000000,136.000000,176.000000,12.000000,16.000000,40.000000,5.000000,31.000000,21.000000,38.000000,36.000000,59.000000,165.189726,305.025575,3.064516,934.755795,60.000000,51.930877,0.101675,1.000000
415.000000,213.000000,281.000000,18.000000,22.000000,84.000000,9.000000,49.000000,28.000000,50.000000,58.000000,78.000000,303.650107,456.922518,4.591837,2098.113601,90.000000,116.561867,0.152308,1.000000
389.000000,207.000000,290.000000,29.000000,6.000000,66.000000,11.000000,47.000000,34.000000,53.000000,58.000000,87.000000,299.119424,509.644347,6.202128,3160.879298,62.000000,175.604405,0.169881,1.000000
154.000000,37.000000,125.000000,8.000000,8.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
312.000000,127.000000,125.000000,16.000000,48.000000,102.000000,2.000000,12.000000,7.000000,14.000000,14.000000,21.000000,45.019550,79.954453,1.166667,93.280196,59.000000,5.182233,0.026651,1.000000
74.000000,35.000000,52.000000,3.000000,0.000000,19.000000,5.000000,19.000000,11.000000,22.000000,24.000000,33.000000,92.320263,151.303763,2.894737,437.984576,13.000000,24.332476,0.050435,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
216.000000,151.000000,150.000000,16.000000,0.000000,46.000000,8.000000,26.000000,17.000000,29.000000,34.000000,46.000000,146.211433,234.023291,4.461538,1044.103912,58.000000,58.005773,0.078008,1.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
506.000000,360.000000,422.000000,2.000000,0.000000,79.000000,14.000000,112.000000,72.000000,136.000000,126.000000,208.000000,815.726720,1451.274224,8.500000,12335.830905,151.000000,685.323939,0.483758,1.000000
480.000000,229.000000,294.000000,9.000000,79.000000,99.000000,8.000000,37.000000,22.000000,40.000000,45.000000,62.000000,216.749775,340.494892,4.324324,1472.410344,91.000000,81.800575,0.113498,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
135.000000,89.000000,89.000000,18.000000,0.000000,28.000000,6.000000,32.000000,20.000000,36.000000,38.000000,56.000000,175.509775,293.883941,3.375000,991.858300,27.000000,55.103239,0.097961,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
421.000000,92.000000,370.000000,6.000000,0.000000,44.000000,7.000000,20.000000,13.000000,24.000000,27.000000,37.000000,106.090046,175.930838,4.200000,738.909518,33.000000,41.050529,0.058644,1.000000
295.000000,192.000000,195.000000,33.000000,9.000000,57.000000,8.000000,34.000000,21.000000,38.000000,42.000000,59.000000,196.973737,318.146728,4.470588,1422.303019,71.000000,79.016834,0.106049,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
668.000000,383.000000,491.000000,56.000000,9.000000,111.000000,11.000000,92.000000,56.000000,106.000000,103.000000,162.000000,638.221448,1083.213085,6.336957,6864.274226,152.000000,381.348568,0.361071,1.000000
312.000000,127.000000,125.000000,16.000000,48.000000,102.000000,2.000000,12.000000,7.000000,14.000000,14.000000,21.000000,45.019550,79.954453,1.166667,93.280196,59.000000,5.182233,0.026651,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
342.000000,192.000000,237.000000,29.000000,7.000000,63.000000,4.000000,20.000000,13.000000,21.000000,24.000000,34.000000,94.438562,155.888725,2.100000,327.366323,68.000000,18.187018,0.051963,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
736.000000,439.000000,506.000000,47.000000,51.000000,137.000000,15.000000,116.000000,73.000000,137.000000,131.000000,210.000000,854.129154,1477.018830,8.857759,13083.076277,175.000000,726.837571,0.492340,1.000000
72.000000,32.000000,61.000000,1.000000,0.000000,8.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,0.000000,2.000000,0.500000,1.000000,5.000000,0.055556,0.000667,1.000000
168.000000,117.000000,110.000000,14.000000,8.000000,29.000000,11.000000,29.000000,19.000000,34.000000,40.000000,53.000000,178.935197,282.062189,6.448276,1818.814805,42.000000,101.045267,0.094021,1.000000
160.000000,83.000000,128.000000,3.000000,6.000000,22.000000,6.000000,19.000000,14.000000,23.000000,25.000000,37.000000,96.220398,171.822679,3.631579,623.987624,25.000000,34.665979,0.057274,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
736.000000,439.000000,506.000000,47.000000,51.000000,137.000000,15.000000,116.000000,73.000000,137.000000,131.000000,210.000000,854.129154,1477.018830,8.857759,13083.076277,175.000000,726.837571,0.492340,1.000000
615.000000,330.000000,469.000000,34.000000,35.000000,80.000000,11.000000,138.000000,94.000000,173.000000,149.000000,267.000000,1019.030123,1927.517995,6.894928,13290.096900,127.000000,738.338717,0.642506,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
668.000000,383.000000,491.000000,56.000000,9.000000,111.000000,11.000000,92.000000,56.000000,106.000000,103.000000,162.000000,638.221448,1083.213085,6.336957,6864.274226,152.000000,381.348568,0.361071,1.000000
305.000000,215.000000,211.000000,0.000000,4.000000,71.000000,6.000000,27.000000,17.000000,29.000000,33.000000,46.000000,143.891738,232.042129,3.222222,747.691306,103.000000,41.538406,0.077347,1.000000
72.000000,32.000000,61.000000,1.000000,0.000000,8.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,0.000000,2.000000,0.500000,1.000000,5.000000,0.055556,0.000667,1.000000
236.000000,132.000000,188.000000,5.000000,4.000000,35.000000,4.000000,8.000000,4.000000,8.000000,12.000000,12.000000,32.000000,43.019550,2.000000,86.039100,24.000000,4.779950,0.014340,1.000000
94.000000,49.000000,76.000000,1.000000,0.000000,15.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,10.000000,0.132080,0.001585,1.000000
360.000000,143.000000,292.000000,12.000000,11.000000,40.000000,8.000000,24.000000,16.000000,31.000000,32.000000,47.000000,134.039100,235.000000,5.166667,1214.166667,47.000000,67.453704,0.078333,1.000000
69.000000,34.000000,58.000000,0.000000,0.000000,8.000000,3.000000,8.000000,5.000000,10.000000,11.000000,15.000000,28.754888,51.891474,1.875000,97.296514,9.000000,5.405362,0.017297,1.000000
547.000000,230.000000,402.000000,53.000000,10.000000,69.000000,10.000000,37.000000,27.000000,50.000000,47.000000,77.000000,225.969055,427.703342,6.756757,2889.887443,61.000000,160.549302,0.142568,1.000000
172.000000,84.000000,112.000000,23.000000,12.000000,28.000000,5.000000,23.000000,15.000000,29.000000,28.000000,44.000000,115.651565,211.523617,3.152174,666.759226,30.000000,37.042179,0.070508,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,0.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
163.000000,102.000000,113.000000,6.000000,3.000000,41.000000,4.000000,10.000000,6.000000,10.000000,14.000000,16.000000,41.219281,60.917679,2.000000,121.835358,36.000000,6.768631,0.020306,1.000000
668.000000,383.000000,491.000000,56.000000,9.000000,111.000000,11.000000,92.000000,56.000000,106.000000,103.000000,162.000000,638.221448,1083.213085,6.336957,6864.274226,152.000000,381.348568,0.361071,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
181.000000,127.000000,142.000000,3.000000,0.000000,34.000000,6.000000,13.000000,7.000000,13.000000,19.000000,20.000000,63.615491,84.958550,3.000000,254.875651,29.000000,14.159758,0.028320,1.000000
122.000000,83.000000,91.000000,2.000000,0.000000,27.000000,5.000000,13.000000,8.000000,15.000000,18.000000,23.000000,59.715357,95.908275,2.884615,276.658486,24.000000,15.369916,0.031969,1.000000
113.000000,78.000000,74.000000,0.000000,0.000000,28.000000,3.000000,5.000000,3.000000,5.000000,8.000000,8.000000,16.364528,24.000000,1.500000,36.000000,28.000000,2.000000,0.008000,1.000000
35.000000,19.000000,23.000000,0.000000,0.000000,9.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,0.000000,2.000000,0.500000,1.000000,6.000000,0.055556,0.000667,1.000000
101.000000,56.000000,73.000000,7.000000,0.000000,16.000000,4.000000,18.000000,10.000000,20.000000,22.000000,30.000000,83.058650,133.782949,2.222222,297.295441,16.000000,16.516413,0.044594,1.000000
69.000000,34.000000,58.000000,0.000000,0.000000,8.000000,3.000000,8.000000,5.000000,10.000000,11.000000,15.000000,28.754888,51.891474,1.875000,97.296514,9.000000,5.405362,0.017297,1.000000
421.000000,92.000000,370.000000,6.000000,0.000000,44.000000,7.000000,20.000000,13.000000,24.000000,27.000000,37.000000,106.090046,175.930838,4.200000,738.909518,33.000000,41.050529,0.058644,1.000000
87.000000,54.000000,57.000000,0.000000,8.000000,21.000000,5.000000,13.000000,8.000000,13.000000,18.000000,21.000000,59.715357,87.568425,2.500000,218.921063,17.000000,12.162281,0.029189,1.000000
183.000000,59.000000,134.000000,5.000000,7.000000,33.000000,2.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,1.000000,15.509775,23.000000,0.861654,0.005170,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,1.000000
64.000000,37.000000,44.000000,2.000000,0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.000000,0.000000,0.000000,1.000000
37.000000,11.000000,27.000000,2.000000,4.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
736.000000,439.000000,506.000000,47.000000,51.000000,137.000000,15.000000,116.000000,73.000000,137.000000,131.000000,210.000000,854.129154,1477.018830,8.857759,13083.076277,175.000000,726.837571,0.492340,1.000000
1154.000000,453.000000,524.000000,141.000000,288.000000,203.000000,12.000000,115.000000,74.000000,139.000000,127.000000,213.000000,830.250906,1488.589838,7.252174,10795.512392,160.000000,599.750688,0.496197,1.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
333.000000,202.000000,223.000000,26.000000,17.000000,60.000000,11.000000,32.000000,23.000000,38.000000,43.000000,61.000000,198.053748,331.002150,6.531250,2161.857792,56.000000,120.103211,0.110334,1.000000
1090.000000,549.000000,583.000000,19.000000,254.000000,215.000000,10.000000,89.000000,54.000000,106.000000,99.000000,160.000000,609.559556,1060.697059,5.955056,6316.510577,241.000000,350.917254,0.353566,1.000000
1110.000000,683.000000,785.000000,107.000000,35.000000,175.000000,15.000000,153.000000,97.000000,178.000000,168.000000,275.000000,1168.983699,2032.887291,8.725490,17737.938130,277.000000,985.441007,0.677629,1.000000
1154.000000,453.000000,524.000000,141.000000,288.000000,203.000000,12.000000,115.000000,74.000000,139.000000,127.000000,213.000000,830.250906,1488.589838,7.252174,10795.512392,160.000000,599.750688,0.496197,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
615.000000,330.000000,469.000000,34.000000,35.000000,80.000000,11.000000,138.000000,94.000000,173.000000,149.000000,267.000000,1019.030123,1927.517995,6.894928,13290.096900,127.000000,738.338717,0.642506,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
1154.000000,453.000000,524.000000,141.000000,288.000000,203.000000,12.000000,115.000000,74.000000,139.000000,127.000000,213.000000,830.250906,1488.589838,7.252174,10795.512392,160.000000,599.750688,0.496197,1.000000
739.000000,400.000000,525.000000,76.000000,23.000000,107.000000,10.000000,76.000000,47.000000,86.000000,86.000000,133.000000,508.061772,854.693212,5.657895,4835.764228,73.000000,268.653568,0.284898,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
668.000000,383.000000,491.000000,56.000000,9.000000,111.000000,11.000000,92.000000,56.000000,106.000000,103.000000,162.000000,638.221448,1083.213085,6.336957,6864.274226,152.000000,381.348568,0.361071,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
1376.000000,637.000000,751.000000,77.000000,290.000000,240.000000,12.000000,141.000000,85.000000,151.000000,153.000000,236.000000,1049.696291,1712.743531,6.425532,11005.288220,223.000000,611.404901,0.570915,1.000000
2414.000000,1069.000000,1156.000000,289.000000,604.000000,365.000000,13.000000,257.000000,192.000000,344.000000,270.000000,536.000000,2105.551225,4329.173160,8.700389,37665.490995,487.000000,2092.527278,1.443058,1.000000
730.000000,449.000000,519.000000,49.000000,37.000000,123.000000,17.000000,117.000000,76.000000,145.000000,134.000000,221.000000,873.319540,1561.605711,10.534188,16450.248196,125.000000,913.902678,0.520535,1.000000
222.000000,146.000000,167.000000,9.000000,0.000000,37.000000,10.000000,38.000000,27.000000,51.000000,48.000000,78.000000,232.640526,435.627075,6.710526,2923.286951,37.000000,162.404831,0.145209,1.000000
76.000000,26.000000,36.000000,1.000000,25.000000,13.000000,5.000000,14.000000,10.000000,17.000000,19.000000,27.000000,64.912609,114.694043,3.035714,348.178344,9.000000,19.343241,0.038231,1.000000
10.000000,3.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
172.000000,84.000000,112.000000,23.000000,12.000000,28.000000,5.000000,23.000000,15.000000,29.000000,28.000000,44.000000,115.651565,211.523617,3.152174,666.759226,30.000000,37.042179,0.070508,1.000000
197.000000,104.000000,103.000000,27.000000,10.000000,58.000000,4.000000,15.000000,9.000000,16.000000,19.000000,25.000000,66.603359,106.198188,2.133333,226.556134,31.000000,12.586452,0.035399,1.000000
779.000000,202.000000,259.000000,5.000000,375.000000,139.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,114.200253,2.656250,303.344422,70.000000,16.852468,0.038067,1.000000
