270.000000,154.000000,157.000000,28.000000,50.000000,59.000000,46.000000,83.000000,72.000000,129.000000,395.181656,795.920325,7277.949414,45.000000,404.330523,1.000000
272.000000,150.000000,141.000000,29.000000,46.000000,28.000000,17.000000,30.000000,35.000000,47.000000,154.257422,241.076302,904.036132,54.000000,50.224230,1.000000
1818.000000,1238.000000,1278.000000,253.000000,126.000000,477.000000,331.000000,591.000000,496.000000,922.000000,4324.982905,8255.768998,97174.035724,385.000000,5398.557540,1.000000
392.000000,239.000000,256.000000,36.000000,44.000000,57.000000,42.000000,73.000000,69.000000,115.000000,375.494281,702.480313,5398.006612,78.000000,299.889256,1.000000
3028.000000,2077.000000,2122.000000,197.000000,315.000000,806.000000,635.000000,1133.000000,824.000000,1768.000000,7856.695289,17125.732932,216663.894179,875.000000,12036.883010,1.000000
4771.000000,2678.000000,2266.000000,124.000000,1222.000000,631.000000,399.000000,739.000000,649.000000,1138.000000,5944.302749,10631.280972,112058.082006,986.000000,6225.449000,1.000000
53.000000,29.000000,29.000000,13.000000,0.000000,4.000000,2.000000,4.000000,5.000000,6.000000,8.000000,13.931569,6.965784,10.000000,0.386988,1.000000
441.000000,229.000000,248.000000,33.000000,53.000000,69.000000,44.000000,87.000000,82.000000,131.000000,469.593904,832.839313,6825.661323,70.000000,379.203407,1.000000
167.000000,77.000000,76.000000,7.000000,57.000000,11.000000,9.000000,15.000000,17.000000,24.000000,53.563523,98.099108,401.314534,16.000000,22.295252,1.000000
140.000000,84.000000,81.000000,8.000000,12.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,24.000000,0.132080,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
392.000000,239.000000,256.000000,36.000000,44.000000,57.000000,42.000000,73.000000,69.000000,115.000000,375.494281,702.480313,5398.006612,78.000000,299.889256,1.000000
1768.000000,841.000000,1230.000000,196.000000,100.000000,403.000000,256.000000,480.000000,420.000000,736.000000,3557.305188,6413.684701,64932.589529,196.000000,3607.366085,1.000000
1520.000000,888.000000,956.000000,85.000000,234.000000,238.000000,145.000000,269.000000,255.000000,414.000000,1948.453496,3309.662323,31796.398745,269.000000,1766.466597,1.000000
2699.000000,1442.000000,1725.000000,355.000000,163.000000,596.000000,410.000000,786.000000,613.000000,1196.000000,5564.111306,11074.652943,124143.886434,568.000000,6896.882580,1.000000
1621.000000,991.000000,1003.000000,142.000000,243.000000,303.000000,214.000000,391.000000,323.000000,605.000000,2584.120279,5042.911165,65075.190276,350.000000,3615.288349,1.000000
657.000000,443.000000,453.000000,102.000000,11.000000,154.000000,116.000000,227.000000,175.000000,343.000000,1211.323793,2555.765411,39556.278299,150.000000,2197.571017,1.000000
369.000000,243.000000,236.000000,27.000000,30.000000,47.000000,29.000000,53.000000,55.000000,82.000000,285.065676,474.071497,2138.365048,88.000000,118.798058,1.000000
2053.000000,1254.000000,1443.000000,124.000000,186.000000,396.000000,281.000000,512.000000,415.000000,793.000000,3497.935844,6896.695248,84710.923454,505.000000,4706.162414,1.000000
882.000000,398.000000,422.000000,50.000000,170.000000,68.000000,43.000000,80.000000,79.000000,123.000000,452.001221,775.365032,5017.067854,165.000000,278.725992,1.000000
1536.000000,960.000000,1067.000000,113.000000,100.000000,203.000000,153.000000,282.000000,220.000000,435.000000,1625.550059,3384.891475,39968.398357,398.000000,2220.466575,1.000000
363.000000,232.000000,228.000000,15.000000,76.000000,81.000000,92.000000,182.000000,95.000000,274.000000,566.830819,1800.140437,28313.319955,68.000000,1572.962220,1.000000
198.000000,124.000000,126.000000,16.000000,23.000000,52.000000,35.000000,63.000000,63.000000,98.000000,334.476613,585.773433,3903.278738,53.000000,216.848819,1.000000
426.000000,271.000000,266.000000,28.000000,63.000000,134.000000,104.000000,198.000000,148.000000,302.000000,1000.158920,2177.254916,22519.965031,96.000000,1251.109168,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
2770.000000,1825.000000,1858.000000,287.000000,207.000000,750.000000,484.000000,896.000000,771.000000,1380.000000,7255.298755,13235.010129,166019.967057,708.000000,9223.331503,1.000000
9.000000,7.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
219.000000,132.000000,124.000000,7.000000,49.000000,30.000000,18.000000,34.000000,41.000000,52.000000,185.260466,278.592704,1736.561190,35.000000,96.475622,1.000000
1701.000000,1191.000000,1311.000000,173.000000,33.000000,266.000000,178.000000,319.000000,283.000000,497.000000,2212.191996,4047.895147,41262.660490,376.000000,2292.370027,1.000000
643.000000,455.000000,474.000000,39.000000,37.000000,108.000000,73.000000,131.000000,124.000000,204.000000,793.527850,1418.656047,13766.217941,137.000000,764.789886,1.000000
134.000000,106.000000,106.000000,6.000000,0.000000,28.000000,15.000000,30.000000,36.000000,45.000000,158.605938,232.646625,997.056965,36.000000,55.392054,1.000000
2159.000000,1340.000000,1461.000000,233.000000,280.000000,645.000000,467.000000,903.000000,668.000000,1370.000000,6123.927126,12855.674881,206976.365579,573.000000,11498.686977,1.000000
643.000000,455.000000,474.000000,39.000000,37.000000,108.000000,73.000000,131.000000,124.000000,204.000000,793.527850,1418.656047,13766.217941,137.000000,764.789886,1.000000
939.000000,589.000000,629.000000,74.000000,66.000000,211.000000,164.000000,309.000000,232.000000,473.000000,1721.390595,3716.825011,57152.790271,233.000000,3175.155015,1.000000
1173.000000,746.000000,713.000000,59.000000,121.000000,193.000000,150.000000,273.000000,214.000000,423.000000,1557.582874,3274.640535,48636.047121,350.000000,2702.002618,1.000000
2314.000000,1468.000000,1455.000000,188.000000,366.000000,430.000000,285.000000,531.000000,450.000000,816.000000,3848.161487,7192.045452,88813.398489,482.000000,4934.077694,1.000000
1205.000000,675.000000,643.000000,105.000000,296.000000,227.000000,144.000000,272.000000,245.000000,416.000000,1851.685157,3301.641383,35605.366100,263.000000,1978.075894,1.000000
107.000000,87.000000,82.000000,0.000000,3.000000,19.000000,12.000000,20.000000,25.000000,32.000000,96.220398,148.603398,469.273889,32.000000,26.070772,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
438.000000,190.000000,243.000000,16.000000,78.000000,156.000000,91.000000,171.000000,169.000000,262.000000,1184.628462,1939.030412,13815.591688,75.000000,767.532872,1.000000
305.000000,193.000000,195.000000,8.000000,52.000000,30.000000,22.000000,44.000000,35.000000,66.000000,158.816358,338.532679,1241.286490,58.000000,68.960361,1.000000
674.000000,470.000000,468.000000,38.000000,63.000000,107.000000,68.000000,127.000000,118.000000,195.000000,759.390715,1342.115395,8761.379469,194.000000,486.743304,1.000000
2221.000000,1226.000000,1383.000000,289.000000,232.000000,410.000000,359.000000,657.000000,430.000000,1016.000000,3645.025403,8888.163935,142427.407449,502.000000,7912.633747,1.000000
456.000000,326.000000,316.000000,70.000000,26.000000,105.000000,121.000000,213.000000,121.000000,334.000000,768.995779,2310.900321,37502.610928,110.000000,2083.478385,1.000000
1040.000000,620.000000,650.000000,125.000000,107.000000,217.000000,146.000000,269.000000,232.000000,415.000000,1742.859976,3261.062113,30318.860889,199.000000,1684.381161,1.000000
529.000000,279.000000,284.000000,35.000000,116.000000,92.000000,61.000000,113.000000,103.000000,174.000000,638.221448,1163.451092,7859.617973,104.000000,436.645443,1.000000
2699.000000,1442.000000,1725.000000,355.000000,163.000000,596.000000,410.000000,786.000000,613.000000,1196.000000,5564.111306,11074.652943,124143.886434,568.000000,6896.882580,1.000000
1603.000000,840.000000,827.000000,206.000000,467.000000,222.000000,165.000000,304.000000,241.000000,469.000000,1811.070945,3711.145099,48278.320023,272.000000,2682.128890,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
115.000000,27.000000,97.000000,2.000000,4.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,1.000000
270.000000,154.000000,157.000000,28.000000,50.000000,59.000000,46.000000,83.000000,72.000000,129.000000,395.181656,795.920325,7277.949414,45.000000,404.330523,1.000000
1767.000000,1239.000000,1286.000000,211.000000,84.000000,367.000000,235.000000,439.000000,387.000000,674.000000,3213.145067,5793.831896,69304.964637,365.000000,3850.275813,1.000000
188.000000,95.000000,106.000000,11.000000,31.000000,5.000000,5.000000,6.000000,7.000000,11.000000,13.609640,30.880904,37.057085,34.000000,2.058727,1.000000
270.000000,154.000000,157.000000,28.000000,50.000000,59.000000,46.000000,83.000000,72.000000,129.000000,395.181656,795.920325,7277.949414,45.000000,404.330523,1.000000
916.000000,477.000000,568.000000,67.000000,189.000000,144.000000,88.000000,158.000000,155.000000,246.000000,1070.522948,1789.926604,10801.709851,180.000000,600.094992,1.000000
2408.000000,1141.000000,1385.000000,162.000000,591.000000,121.000000,78.000000,142.000000,135.000000,220.000000,890.485421,1556.899431,12789.735824,224.000000,710.540879,1.000000
1767.000000,1239.000000,1286.000000,211.000000,84.000000,367.000000,235.000000,439.000000,387.000000,674.000000,3213.145067,5793.831896,69304.964637,365.000000,3850.275813,1.000000
126.000000,10.000000,96.000000,7.000000,8.000000,3.000000,2.000000,3.000000,5.000000,5.000000,6.754888,11.609640,11.609640,0.000000,0.644980,1.000000
188.000000,95.000000,106.000000,11.000000,31.000000,5.000000,5.000000,6.000000,7.000000,11.000000,13.609640,30.880904,37.057085,34.000000,2.058727,1.000000
1701.000000,1191.000000,1311.000000,173.000000,33.000000,266.000000,178.000000,319.000000,283.000000,497.000000,2212.191996,4047.895147,41262.660490,376.000000,2292.370027,1.000000
543.000000,342.000000,363.000000,39.000000,22.000000,59.000000,39.000000,76.000000,72.000000,115.000000,395.181656,709.541375,5940.905751,86.000000,330.050320,1.000000
1711.000000,723.000000,705.000000,146.000000,512.000000,656.000000,529.000000,1017.000000,679.000000,1546.000000,6242.596040,14543.635964,259291.302456,216.000000,14405.072359,1.000000
498.000000,338.000000,360.000000,75.000000,17.000000,164.000000,127.000000,242.000000,181.000000,369.000000,1276.125397,2767.443132,34711.161727,108.000000,1928.397874,1.000000
2691.000000,1655.000000,1602.000000,218.000000,417.000000,554.000000,473.000000,880.000000,577.000000,1353.000000,5153.055085,12410.294419,226700.685058,639.000000,12594.482503,1.000000
1520.000000,888.000000,956.000000,85.000000,234.000000,238.000000,145.000000,269.000000,255.000000,414.000000,1948.453496,3309.662323,31796.398745,269.000000,1766.466597,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
2402.000000,1097.000000,1110.000000,112.000000,654.000000,499.000000,415.000000,772.000000,525.000000,1187.000000,4594.696539,10725.938078,215722.474052,419.000000,11984.581892,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
115.000000,27.000000,97.000000,2.000000,4.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,1.000000
557.000000,402.000000,400.000000,40.000000,50.000000,139.000000,94.000000,162.000000,154.000000,256.000000,1048.136168,1860.297354,16260.872558,147.000000,903.381809,1.000000
318.000000,177.000000,181.000000,31.000000,64.000000,35.000000,21.000000,40.000000,46.000000,61.000000,217.578653,336.937279,2117.891470,58.000000,117.660637,1.000000
603.000000,277.000000,337.000000,149.000000,49.000000,79.000000,66.000000,119.000000,92.000000,185.000000,546.104395,1206.858962,11816.524139,77.000000,656.473563,1.000000
900.000000,543.000000,489.000000,89.000000,179.000000,215.000000,140.000000,261.000000,234.000000,401.000000,1746.572085,3156.016253,36396.940922,200.000000,2022.052273,1.000000
2314.000000,1468.000000,1455.000000,188.000000,366.000000,430.000000,285.000000,531.000000,450.000000,816.000000,3848.161487,7192.045452,88813.398489,482.000000,4934.077694,1.000000
803.000000,496.000000,506.000000,31.000000,135.000000,221.000000,154.000000,301.000000,236.000000,455.000000,1779.729825,3586.602587,36636.901996,162.000000,2035.383444,1.000000
1132.000000,480.000000,447.000000,88.000000,326.000000,80.000000,62.000000,116.000000,97.000000,178.000000,575.241116,1174.784486,14479.218789,169.000000,804.401044,1.000000
654.000000,353.000000,359.000000,20.000000,142.000000,81.000000,54.000000,105.000000,93.000000,159.000000,556.547400,1039.726251,8086.759730,120.000000,449.264429,1.000000
966.000000,624.000000,568.000000,80.000000,193.000000,280.000000,195.000000,357.000000,300.000000,552.000000,2362.637807,4542.307917,57914.425944,210.000000,3217.468108,1.000000
99.000000,30.000000,43.000000,6.000000,26.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,1.000000
1818.000000,1238.000000,1278.000000,253.000000,126.000000,477.000000,331.000000,591.000000,496.000000,922.000000,4324.982905,8255.768998,97174.035724,385.000000,5398.557540,1.000000
1644.000000,681.000000,571.000000,65.000000,539.000000,164.000000,99.000000,189.000000,179.000000,288.000000,1265.241888,2155.338944,18629.225323,271.000000,1034.956962,1.000000
1503.000000,757.000000,776.000000,385.000000,109.000000,184.000000,120.000000,214.000000,202.000000,334.000000,1459.394050,2557.842635,26773.939758,271.000000,1487.441098,1.000000
113.000000,65.000000,39.000000,8.000000,0.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,35.000000,0.132080,1.000000
537.000000,364.000000,353.000000,114.000000,24.000000,65.000000,62.000000,105.000000,76.000000,167.000000,429.507656,1043.403895,9270.242296,125.000000,515.013461,1.000000
1447.000000,697.000000,787.000000,221.000000,176.000000,217.000000,154.000000,282.000000,235.000000,436.000000,1759.315267,3434.161389,40165.445182,251.000000,2231.413621,1.000000
1621.000000,991.000000,1003.000000,142.000000,243.000000,303.000000,214.000000,391.000000,323.000000,605.000000,2584.120279,5042.911165,65075.190276,350.000000,3615.288349,1.000000
2699.000000,1442.000000,1725.000000,355.000000,163.000000,596.000000,410.000000,786.000000,613.000000,1196.000000,5564.111306,11074.652943,124143.886434,568.000000,6896.882580,1.000000
915.000000,621.000000,594.000000,172.000000,45.000000,216.000000,194.000000,366.000000,232.000000,560.000000,1739.055700,4400.469357,59650.806843,193.000000,3313.933714,1.000000
9.000000,7.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
952.000000,546.000000,569.000000,81.000000,132.000000,126.000000,79.000000,151.000000,141.000000,230.000000,937.740629,1642.096811,14759.322528,181.000000,819.962363,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
498.000000,338.000000,360.000000,75.000000,17.000000,164.000000,127.000000,242.000000,181.000000,369.000000,1276.125397,2767.443132,34711.161727,108.000000,1928.397874,1.000000
926.000000,583.000000,649.000000,41.000000,82.000000,157.000000,117.000000,212.000000,175.000000,329.000000,1220.314108,2451.448456,29792.125183,210.000000,1655.118066,1.000000
643.000000,455.000000,474.000000,39.000000,37.000000,108.000000,73.000000,131.000000,124.000000,204.000000,793.527850,1418.656047,13766.217941,137.000000,764.789886,1.000000
374.000000,245.000000,216.000000,2.000000,80.000000,118.000000,64.000000,128.000000,129.000000,192.000000,850.205628,1346.155633,8031.301404,99.000000,446.183411,1.000000
952.000000,546.000000,569.000000,81.000000,132.000000,126.000000,79.000000,151.000000,141.000000,230.000000,937.740629,1642.096811,14759.322528,181.000000,819.962363,1.000000
513.000000,282.000000,295.000000,56.000000,94.000000,112.000000,80.000000,155.000000,131.000000,235.000000,843.134374,1652.854405,21730.608142,113.000000,1207.256008,1.000000
1711.000000,723.000000,705.000000,146.000000,512.000000,656.000000,529.000000,1017.000000,679.000000,1546.000000,6242.596040,14543.635964,259291.302456,216.000000,14405.072359,1.000000
1520.000000,888.000000,956.000000,85.000000,234.000000,238.000000,145.000000,269.000000,255.000000,414.000000,1948.453496,3309.662323,31796.398745,269.000000,1766.466597,1.000000
957.000000,611.000000,685.000000,81.000000,53.000000,142.000000,108.000000,201.000000,160.000000,309.000000,1090.322741,2262.475781,28822.666820,233.000000,1601.259268,1.000000
1593.000000,961.000000,933.000000,133.000000,194.000000,222.000000,158.000000,296.000000,240.000000,454.000000,1805.418972,3589.728330,43076.739965,385.000000,2393.152220,1.000000
674.000000,470.000000,468.000000,38.000000,63.000000,107.000000,68.000000,127.000000,118.000000,195.000000,759.390715,1342.115395,8761.379469,194.000000,486.743304,1.000000
2221.000000,1226.000000,1383.000000,289.000000,232.000000,410.000000,359.000000,657.000000,430.000000,1016.000000,3645.025403,8888.163935,142427.407449,502.000000,7912.633747,1.000000
384.000000,192.000000,176.000000,23.000000,98.000000,50.000000,40.000000,69.000000,61.000000,109.000000,320.246557,646.450370,4906.558307,76.000000,272.586573,1.000000
167.000000,77.000000,76.000000,7.000000,57.000000,11.000000,9.000000,15.000000,17.000000,24.000000,53.563523,98.099108,401.314534,16.000000,22.295252,1.000000
10.000000,2.000000,1.000000,1.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1767.000000,1239.000000,1286.000000,211.000000,84.000000,367.000000,235.000000,439.000000,387.000000,674.000000,3213.145067,5793.831896,69304.964637,365.000000,3850.275813,1.000000
441.000000,326.000000,358.000000,41.000000,7.000000,64.000000,40.000000,71.000000,73.000000,111.000000,412.529325,687.070526,3429.984892,85.000000,190.554716,1.000000
957.000000,611.000000,685.000000,81.000000,53.000000,142.000000,108.000000,201.000000,160.000000,309.000000,1090.322741,2262.475781,28822.666820,233.000000,1601.259268,1.000000
1597.000000,806.000000,778.000000,159.000000,331.000000,170.000000,129.000000,233.000000,185.000000,362.000000,1318.199818,2726.360089,28025.377971,270.000000,1556.965443,1.000000
957.000000,611.000000,685.000000,81.000000,53.000000,142.000000,108.000000,201.000000,160.000000,309.000000,1090.322741,2262.475781,28822.666820,233.000000,1601.259268,1.000000
3445.000000,2021.000000,2147.000000,304.000000,454.000000,731.000000,521.000000,994.000000,752.000000,1515.000000,7046.773539,14475.202110,206672.618913,819.000000,11481.812162,1.000000
363.000000,232.000000,228.000000,15.000000,76.000000,81.000000,92.000000,182.000000,95.000000,274.000000,566.830819,1800.140437,28313.319955,68.000000,1572.962220,1.000000
73.000000,60.000000,62.000000,0.000000,2.000000,56.000000,45.000000,90.000000,62.000000,135.000000,340.721651,803.816502,3875.543848,1.000000,215.307992,1.000000
65.000000,33.000000,33.000000,7.000000,6.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,8.000000,0.132080,1.000000
26.000000,13.000000,14.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
22.000000,11.000000,11.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1109.000000,567.000000,557.000000,88.000000,289.000000,199.000000,133.000000,249.000000,214.000000,382.000000,1578.291658,2957.240389,27751.992091,194.000000,1541.777338,1.000000
1040.000000,620.000000,650.000000,125.000000,107.000000,217.000000,146.000000,269.000000,232.000000,415.000000,1742.859976,3261.062113,30318.860889,199.000000,1684.381161,1.000000
219.000000,132.000000,124.000000,7.000000,49.000000,30.000000,18.000000,34.000000,41.000000,52.000000,185.260466,278.592704,1736.561190,35.000000,96.475622,1.000000
2029.000000,1472.000000,1540.000000,102.000000,51.000000,425.000000,290.000000,556.000000,442.000000,846.000000,3780.297456,7434.565565,82672.369086,592.000000,4592.909394,1.000000
657.000000,443.000000,453.000000,102.000000,11.000000,154.000000,116.000000,227.000000,175.000000,343.000000,1211.323793,2555.765411,39556.278299,150.000000,2197.571017,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
2770.000000,1825.000000,1858.000000,287.000000,207.000000,750.000000,484.000000,896.000000,771.000000,1380.000000,7255.298755,13235.010129,166019.967057,708.000000,9223.331503,1.000000
219.000000,132.000000,124.000000,7.000000,49.000000,30.000000,18.000000,34.000000,41.000000,52.000000,185.260466,278.592704,1736.561190,35.000000,96.475622,1.000000
1390.000000,901.000000,951.000000,113.000000,122.000000,193.000000,126.000000,238.000000,208.000000,364.000000,1523.947567,2802.960057,25923.749754,307.000000,1440.208320,1.000000
957.000000,611.000000,685.000000,81.000000,53.000000,142.000000,108.000000,201.000000,160.000000,309.000000,1090.322741,2262.475781,28822.666820,233.000000,1601.259268,1.000000
1937.000000,913.000000,1645.000000,28.000000,22.000000,328.000000,250.000000,490.000000,343.000000,740.000000,2799.880416,6232.327927,69828.674182,303.000000,3879.370788,1.000000
305.000000,193.000000,195.000000,8.000000,52.000000,30.000000,22.000000,44.000000,35.000000,66.000000,158.816358,338.532679,1241.286490,58.000000,68.960361,1.000000
127.000000,46.000000,40.000000,3.000000,51.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.000000,0.000000,1.000000
488.000000,268.000000,277.000000,61.000000,59.000000,93.000000,66.000000,122.000000,110.000000,188.000000,677.628638,1274.895626,14215.771659,94.000000,789.765092,1.000000
1548.000000,853.000000,847.000000,271.000000,191.000000,320.000000,223.000000,421.000000,337.000000,644.000000,2732.503859,5407.413479,60470.091047,350.000000,3359.449503,1.000000
2121.000000,1267.000000,1333.000000,163.000000,282.000000,536.000000,391.000000,715.000000,556.000000,1106.000000,4945.862368,10085.548826,134536.705427,516.000000,7474.261413,1.000000
1326.000000,675.000000,742.000000,131.000000,225.000000,206.000000,137.000000,251.000000,220.000000,388.000000,1636.722078,3019.167569,25750.861255,206.000000,1430.603403,1.000000
2956.000000,2052.000000,2280.000000,145.000000,117.000000,1057.000000,736.000000,1426.000000,1076.000000,2162.000000,10699.078585,21774.501628,279072.065802,736.000000,15504.003656,1.000000
161.000000,106.000000,107.000000,6.000000,9.000000,27.000000,18.000000,35.000000,33.000000,53.000000,143.891738,267.352888,1039.705677,28.000000,57.761426,1.000000
7.000000,5.000000,6.000000,0.000000,0.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,0.000000,0.132080,1.000000
7.000000,5.000000,6.000000,0.000000,0.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,0.000000,0.132080,1.000000
952.000000,546.000000,569.000000,81.000000,132.000000,126.000000,79.000000,151.000000,141.000000,230.000000,937.740629,1642.096811,14759.322528,181.000000,819.962363,1.000000
1109.000000,567.000000,557.000000,88.000000,289.000000,199.000000,133.000000,249.000000,214.000000,382.000000,1578.291658,2957.240389,27751.992091,194.000000,1541.777338,1.000000
470.000000,252.000000,357.000000,6.000000,61.000000,113.000000,87.000000,164.000000,128.000000,251.000000,829.283582,1757.000000,19124.867257,105.000000,1062.492625,1.000000
212.000000,104.000000,120.000000,0.000000,58.000000,29.000000,19.000000,37.000000,38.000000,56.000000,169.410774,293.883941,1687.299177,36.000000,93.738843,1.000000
9.000000,7.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
1154.000000,651.000000,646.000000,104.000000,225.000000,138.000000,103.000000,176.000000,154.000000,279.000000,1044.976375,2027.433445,20685.697756,194.000000,1149.205431,1.000000
715.000000,417.000000,432.000000,55.000000,110.000000,121.000000,69.000000,130.000000,133.000000,199.000000,880.202002,1404.001205,9050.586278,135.000000,502.810349,1.000000
957.000000,611.000000,685.000000,81.000000,53.000000,142.000000,108.000000,201.000000,160.000000,309.000000,1090.322741,2262.475781,28822.666820,233.000000,1601.259268,1.000000
1173.000000,746.000000,713.000000,59.000000,121.000000,193.000000,150.000000,273.000000,214.000000,423.000000,1557.582874,3274.640535,48636.047121,350.000000,2702.002618,1.000000
466.000000,235.000000,206.000000,34.000000,106.000000,76.000000,48.000000,86.000000,88.000000,134.000000,517.862041,865.563837,5876.722893,66.000000,326.484605,1.000000
2956.000000,2052.000000,2280.000000,145.000000,117.000000,1057.000000,736.000000,1426.000000,1076.000000,2162.000000,10699.078585,21774.501628,279072.065802,736.000000,15504.003656,1.000000
118.000000,63.000000,58.000000,6.000000,28.000000,30.000000,28.000000,56.000000,34.000000,84.000000,155.206718,427.346879,1595.428347,20.000000,88.634908,1.000000
1447.000000,697.000000,787.000000,221.000000,176.000000,217.000000,154.000000,282.000000,235.000000,436.000000,1759.315267,3434.161389,40165.445182,251.000000,2231.413621,1.000000
115.000000,27.000000,97.000000,2.000000,4.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,1.000000
442.000000,274.000000,267.000000,14.000000,105.000000,83.000000,59.000000,100.000000,94.000000,159.000000,567.182021,1042.179627,6906.009579,103.000000,383.667199,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
2956.000000,2052.000000,2280.000000,145.000000,117.000000,1057.000000,736.000000,1426.000000,1076.000000,2162.000000,10699.078585,21774.501628,279072.065802,736.000000,15504.003656,1.000000
715.000000,417.000000,432.000000,55.000000,110.000000,121.000000,69.000000,130.000000,133.000000,199.000000,880.202002,1404.001205,9050.586278,135.000000,502.810349,1.000000
2770.000000,1825.000000,1858.000000,287.000000,207.000000,750.000000,484.000000,896.000000,771.000000,1380.000000,7255.298755,13235.010129,166019.967057,708.000000,9223.331503,1.000000
1503.000000,757.000000,776.000000,385.000000,109.000000,184.000000,120.000000,214.000000,202.000000,334.000000,1459.394050,2557.842635,26773.939758,271.000000,1487.441098,1.000000
1551.000000,917.000000,911.000000,259.000000,115.000000,233.000000,173.000000,323.000000,247.000000,496.000000,1885.658341,3942.390147,38256.412541,350.000000,2125.356252,1.000000
1817.000000,943.000000,926.000000,395.000000,170.000000,270.000000,181.000000,333.000000,289.000000,514.000000,2261.450834,4201.911801,49232.399933,346.000000,2735.133330,1.000000
882.000000,398.000000,422.000000,50.000000,170.000000,68.000000,43.000000,80.000000,79.000000,123.000000,452.001221,775.365032,5017.067854,165.000000,278.725992,1.000000
787.000000,455.000000,461.000000,73.000000,113.000000,118.000000,84.000000,148.000000,134.000000,232.000000,876.151880,1639.332692,16448.897522,163.000000,913.827640,1.000000
2770.000000,1825.000000,1858.000000,287.000000,207.000000,750.000000,484.000000,896.000000,771.000000,1380.000000,7255.298755,13235.010129,166019.967057,708.000000,9223.331503,1.000000
1838.000000,1308.000000,1371.000000,72.000000,152.000000,320.000000,205.000000,380.000000,339.000000,585.000000,2743.727613,4917.007756,55469.993747,406.000000,3081.666319,1.000000
915.000000,621.000000,594.000000,172.000000,45.000000,216.000000,194.000000,366.000000,232.000000,560.000000,1739.055700,4400.469357,59650.806843,193.000000,3313.933714,1.000000
594.000000,397.000000,391.000000,56.000000,51.000000,128.000000,85.000000,169.000000,145.000000,254.000000,965.486868,1823.696909,20466.723512,108.000000,1137.040195,1.000000
