12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,1.000000,1.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
27.000000,34.000000,99.000000,590.806133,1239.689688,12.750000,878.113529,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
10.000000,25.000000,74.000000,412.179721,726.506044,7.354839,296.851932,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
32.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.000000,12.000000,13.000000,36.529325,51.806156,2.000000,5.756240,1.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
64.000000,115.000000,279.000000,2170.342115,4582.004420,12.862069,3274.114269,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,7.000000,17.000000,64.000000,134.886274,0.687500,5.151906,1.000000,1.000000
0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
9.000000,74.000000,44.000000,224.414520,753.401563,3.365854,140.879967,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
1.000000,12.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
2.000000,5.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
8.000000,32.000000,28.000000,120.851292,230.753036,1.920000,24.613657,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
38.000000,49.000000,73.000000,402.519152,779.917894,8.991667,389.597874,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
8.000000,13.000000,8.000000,17.509775,33.000000,1.166667,2.138889,1.000000,1.000000
9.000000,27.000000,43.000000,201.503062,309.297091,4.897059,84.147003,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
14.000000,25.000000,40.000000,186.116490,303.349901,3.818182,64.346949,1.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
9.000000,12.000000,13.000000,36.529325,51.806156,2.000000,5.756240,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
11.000000,42.000000,102.000000,633.386981,1027.553503,5.434783,310.251661,1.000000,1.000000
1.000000,34.000000,40.000000,188.483512,335.281470,3.705882,69.028538,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
26.000000,21.000000,105.000000,645.512281,1215.278439,9.076923,612.832717,1.000000,1.000000
1.000000,34.000000,40.000000,188.483512,335.281470,3.705882,69.028538,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
10.000000,25.000000,74.000000,412.179721,726.506044,7.354839,296.851932,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
31.000000,88.000000,120.000000,760.845731,1353.750557,9.692308,728.942607,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
0.000000,1.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
38.000000,49.000000,73.000000,402.519152,779.917894,8.991667,389.597874,1.000000,1.000000
0.000000,14.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
10.000000,11.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
4.000000,11.000000,5.000000,6.754888,23.219281,1.666667,2.149933,1.000000,1.000000
64.000000,115.000000,279.000000,2170.342115,4582.004420,12.862069,3274.114269,1.000000,1.000000
9.000000,27.000000,43.000000,201.503062,309.297091,4.897059,84.147003,1.000000,1.000000
14.000000,25.000000,40.000000,186.116490,303.349901,3.818182,64.346949,1.000000,1.000000
7.000000,12.000000,30.000000,123.693409,201.182514,3.804348,42.520459,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
45.000000,80.000000,24.000000,89.138353,155.888725,4.529412,39.226901,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
16.000000,37.000000,58.000000,301.297481,515.502328,5.625000,161.094477,1.000000,1.000000
10.000000,25.000000,74.000000,412.179721,726.506044,7.354839,296.851932,1.000000,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
33.000000,51.000000,173.000000,1209.255458,2401.384918,10.853503,1447.968825,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
19.000000,41.000000,111.000000,745.949568,1182.228361,0.527273,34.630932,1.000000,1.000000
18.000000,37.000000,50.000000,244.184434,434.576927,7.051282,170.240249,1.000000,1.000000
6.000000,22.000000,13.000000,37.974168,62.907475,1.650000,5.766519,1.000000,1.000000
2.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
11.000000,42.000000,102.000000,633.386981,1027.553503,5.434783,310.251661,1.000000,1.000000
1.000000,34.000000,40.000000,188.483512,335.281470,3.705882,69.028538,1.000000,1.000000
1.000000,8.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
26.000000,61.000000,130.000000,855.171430,1636.211700,7.423729,674.821775,1.000000,1.000000
45.000000,80.000000,24.000000,89.138353,155.888725,4.529412,39.226901,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
17.000000,55.000000,14.000000,42.808635,72.339744,1.772727,7.124369,1.000000,1.000000
31.000000,84.000000,108.000000,659.325429,1195.615088,11.200000,743.938277,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,1.000000,1.000000
8.000000,45.000000,41.000000,190.465006,348.240880,4.969697,96.147314,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
15.000000,46.000000,46.000000,217.578653,342.460841,6.285714,119.589500,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
7.000000,12.000000,30.000000,123.693409,201.182514,3.804348,42.520459,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
5.000000,5.000000,18.000000,59.715357,87.568425,2.500000,12.162281,0.000000,0.000000
9.000000,27.000000,43.000000,201.503062,309.297091,4.897059,84.147003,1.000000,1.000000
26.000000,61.000000,130.000000,855.171430,1636.211700,7.423729,674.821775,1.000000,1.000000
1.000000,13.000000,17.000000,54.629190,98.099108,3.125000,17.031095,0.000000,0.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,0.000000,0.000000
27.000000,34.000000,99.000000,590.806133,1239.689688,12.750000,878.113529,1.000000,1.000000
31.000000,88.000000,120.000000,760.845731,1353.750557,9.692308,728.942607,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
2.000000,29.000000,16.000000,49.663388,80.000000,2.954545,13.131313,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
64.000000,115.000000,279.000000,2170.342115,4582.004420,12.862069,3274.114269,1.000000,1.000000
9.000000,27.000000,43.000000,201.503062,309.297091,4.897059,84.147003,1.000000,1.000000
14.000000,25.000000,40.000000,186.116490,303.349901,3.818182,64.346949,1.000000,1.000000
7.000000,12.000000,30.000000,123.693409,201.182514,3.804348,42.520459,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
87.000000,242.000000,182.000000,1291.681976,2297.385160,8.982036,1146.399780,1.000000,1.000000
3.000000,23.000000,31.000000,128.041925,222.938834,4.869565,60.311955,1.000000,1.000000
45.000000,80.000000,24.000000,89.138353,155.888725,4.529412,39.226901,1.000000,1.000000
64.000000,115.000000,279.000000,2170.342115,4582.004420,12.862069,3274.114269,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,11.000000,2.000000,0.000000,2.000000,0.500000,0.055556,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,14.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
7.000000,12.000000,30.000000,123.693409,201.182514,3.804348,42.520459,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
33.000000,51.000000,173.000000,1209.255458,2401.384918,10.853503,1447.968825,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
7.000000,19.000000,37.000000,163.135263,255.263215,4.982143,70.653211,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
2.000000,29.000000,16.000000,49.663388,80.000000,2.954545,13.131313,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,11.000000,2.000000,0.000000,2.000000,0.500000,0.055556,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
3.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,14.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
9.000000,66.000000,35.000000,152.381963,210.300604,4.000000,46.733467,1.000000,1.000000
45.000000,80.000000,24.000000,89.138353,155.888725,4.529412,39.226901,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
64.000000,115.000000,279.000000,2170.342115,4582.004420,12.862069,3274.114269,1.000000,1.000000
7.000000,12.000000,30.000000,123.693409,201.182514,3.804348,42.520459,1.000000,1.000000
3.000000,15.000000,37.000000,164.881449,291.729388,5.103448,82.712547,1.000000,1.000000
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
17.000000,32.000000,92.000000,543.564342,919.822236,8.435897,431.084780,1.000000,1.000000
16.000000,37.000000,58.000000,301.297481,515.502328,5.625000,161.094477,1.000000,1.000000
9.000000,12.000000,13.000000,36.529325,51.806156,2.000000,5.756240,1.000000,1.000000
7.000000,12.000000,30.000000,123.693409,201.182514,3.804348,42.520459,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
26.000000,21.000000,105.000000,645.512281,1215.278439,9.076923,612.832717,1.000000,1.000000
27.000000,34.000000,99.000000,590.806133,1239.689688,12.750000,878.113529,1.000000,1.000000
13.000000,27.000000,75.000000,415.077947,697.627693,8.491803,329.117619,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
11.000000,42.000000,102.000000,633.386981,1027.553503,5.434783,310.251661,1.000000,1.000000
1.000000,34.000000,40.000000,188.483512,335.281470,3.705882,69.028538,0.000000,0.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
31.000000,84.000000,108.000000,659.325429,1195.615088,11.200000,743.938277,1.000000,1.000000
10.000000,25.000000,74.000000,412.179721,726.506044,7.354839,296.851932,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
30.000000,16.000000,7.000000,15.509775,25.266194,0.500000,0.701839,1.000000,1.000000
14.000000,25.000000,40.000000,186.116490,303.349901,3.818182,64.346949,1.000000,1.000000
87.000000,242.000000,182.000000,1291.681976,2297.385160,8.982036,1146.399780,1.000000,1.000000
9.000000,12.000000,13.000000,36.529325,51.806156,2.000000,5.756240,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
9.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
17.000000,32.000000,92.000000,543.564342,919.822236,8.435897,431.084780,1.000000,1.000000
13.000000,48.000000,64.000000,339.442415,678.000000,8.423077,317.269231,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
10.000000,11.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
10.000000,10.000000,6.000000,10.000000,15.509775,1.000000,0.861654,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,1.000000,1.000000
6.000000,34.000000,20.000000,67.757201,151.267483,5.653846,47.513504,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
11.000000,5.000000,24.000000,87.132684,169.643613,7.200000,67.857445,1.000000,1.000000
9.000000,5.000000,25.000000,91.822640,213.617385,10.000000,118.676325,1.000000,1.000000
3.000000,5.000000,20.000000,66.583073,146.945555,9.000000,73.472778,1.000000,1.000000
6.000000,9.000000,25.000000,92.529325,241.480522,9.562500,128.286527,1.000000,1.000000
3.000000,7.000000,20.000000,66.583073,146.945555,9.000000,73.472778,1.000000,1.000000
7.000000,9.000000,29.000000,114.967887,296.336841,9.000000,148.168420,1.000000,1.000000
5.000000,5.000000,20.000000,66.583073,146.945555,9.000000,73.472778,1.000000,1.000000
5.000000,5.000000,20.000000,66.583073,146.945555,9.000000,73.472778,1.000000,1.000000
5.000000,5.000000,20.000000,66.583073,146.945555,9.000000,73.472778,1.000000,1.000000
14.000000,25.000000,40.000000,186.116490,303.349901,3.818182,64.346949,1.000000,1.000000
12.000000,23.000000,55.000000,278.268739,474.071497,6.750000,177.776811,1.000000,1.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,1.000000,1.000000
6.000000,34.000000,20.000000,67.757201,151.267483,5.653846,47.513504,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
26.000000,61.000000,130.000000,855.171430,1636.211700,7.423729,674.821775,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
10.000000,25.000000,74.000000,412.179721,726.506044,7.354839,296.851932,1.000000,1.000000
12.000000,23.000000,55.000000,278.268739,474.071497,6.750000,177.776811,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
26.000000,21.000000,105.000000,645.512281,1215.278439,9.076923,612.832717,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
15.000000,46.000000,46.000000,217.578653,342.460841,6.285714,119.589500,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,11.000000,2.000000,0.000000,2.000000,0.500000,0.055556,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
18.000000,62.000000,71.000000,387.868614,633.423953,7.508621,264.230011,1.000000,1.000000
8.000000,45.000000,41.000000,190.465006,348.240880,4.969697,96.147314,0.000000,0.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
45.000000,80.000000,24.000000,89.138353,155.888725,4.529412,39.226901,1.000000,1.000000
123.000000,288.000000,285.000000,2235.223376,4118.183145,9.695167,2218.137473,1.000000,1.000000
14.000000,25.000000,40.000000,186.116490,303.349901,3.818182,64.346949,1.000000,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
4.000000,7.000000,14.000000,41.219281,64.725034,2.000000,7.191670,1.000000,1.000000
0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
9.000000,74.000000,44.000000,224.414520,753.401563,3.365854,140.879967,1.000000,1.000000
14.000000,25.000000,40.000000,186.116490,303.349901,3.818182,64.346949,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
12.000000,51.000000,63.000000,326.681559,543.932473,9.218750,278.576527,1.000000,1.000000
2.000000,29.000000,16.000000,49.663388,80.000000,2.954545,13.131313,1.000000,1.000000
49.000000,122.000000,253.000000,1922.375967,4526.357357,15.102564,3797.755674,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
6.000000,13.000000,63.000000,339.293250,651.523512,6.000000,217.174504,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,4.000000,8.000000,17.509775,36.000000,1.333333,2.666667,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
223.000000,234.000000,354.000000,2890.696413,5554.749241,12.108955,3736.789435,1.000000,1.000000
12.000000,27.000000,3.000000,2.000000,4.754888,0.500000,0.132080,1.000000,1.000000
12.000000,23.000000,60.000000,313.174530,490.271919,6.173469,168.148816,1.000000,1.000000
27.000000,34.000000,99.000000,590.806133,1239.689688,12.750000,878.113529,1.000000,1.000000
19.000000,41.000000,111.000000,745.949568,1182.228361,0.527273,34.630932,1.000000,1.000000
6.000000,13.000000,63.000000,339.293250,651.523512,6.000000,217.174504,1.000000,1.000000
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
5.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
0.000000,4.000000,8.000000,17.509775,36.000000,1.333333,2.666667,1.000000,1.000000
0.000000,5.000000,9.000000,20.264663,28.529325,1.500000,2.377444,1.000000,1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000
