98.000000,53.000000,70.000000,4.000000,7.000000,17.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,0.000000,2.000000,0.500000,1.000000,16.000000,0.055556,0.000667,1.000000
237.000000,156.000000,181.000000,7.000000,19.000000,31.000000,4.000000,14.000000,10.000000,18.000000,18.000000,28.000000,61.302969,116.757900,2.571429,300.234600,39.000000,16.679700,0.038919,1.000000
142.000000,60.000000,96.000000,4.000000,11.000000,32.000000,3.000000,15.000000,7.000000,16.000000,18.000000,23.000000,63.358246,95.908275,1.600000,153.453240,22.000000,8.525180,0.031969,1.000000
569.000000,234.000000,262.000000,12.000000,188.000000,105.000000,11.000000,40.000000,22.000000,42.000000,51.000000,64.000000,250.930872,363.035222,5.775000,2096.528406,102.000000,116.473800,0.121012,1.000000
65.000000,47.000000,50.000000,3.000000,0.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.000000,0.000000,0.000000,1.000000
43.000000,25.000000,33.000000,0.000000,0.000000,10.000000,5.000000,11.000000,6.000000,12.000000,16.000000,18.000000,49.663388,72.000000,2.727273,196.363636,16.000000,10.909091,0.024000,1.000000
44.000000,32.000000,34.000000,1.000000,0.000000,10.000000,2.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,1.000000,15.509775,12.000000,0.861654,0.005170,1.000000
98.000000,53.000000,70.000000,4.000000,7.000000,17.000000,1.000000,1.000000,1.000000,1.000000,2.000000,2.000000,0.000000,2.000000,0.500000,1.000000,16.000000,0.055556,0.000667,1.000000
470.000000,265.000000,307.000000,12.000000,72.000000,81.000000,6.000000,20.000000,14.000000,22.000000,26.000000,36.000000,101.948337,169.215830,3.300000,558.412239,71.000000,31.022902,0.056405,1.000000
43.000000,25.000000,33.000000,0.000000,0.000000,10.000000,5.000000,11.000000,6.000000,12.000000,16.000000,18.000000,49.663388,72.000000,2.727273,196.363636,16.000000,10.909091,0.024000,1.000000
60.000000,50.000000,49.000000,0.000000,0.000000,11.000000,4.000000,8.000000,5.000000,8.000000,12.000000,13.000000,32.000000,46.604513,2.000000,93.209025,15.000000,5.178279,0.015535,1.000000
685.000000,384.000000,535.000000,20.000000,38.000000,95.000000,10.000000,82.000000,56.000000,95.000000,92.000000,151.000000,554.538545,985.057855,5.792683,5706.127821,151.000000,317.007101,0.328353,1.000000
338.000000,177.000000,252.000000,16.000000,10.000000,75.000000,5.000000,12.000000,9.000000,16.000000,17.000000,25.000000,54.629190,102.186571,3.333333,340.621903,0.000000,18.923439,0.034062,1.000000
244.000000,134.000000,197.000000,2.000000,15.000000,28.000000,9.000000,37.000000,20.000000,39.000000,46.000000,59.000000,221.279100,325.890155,4.743243,1545.776278,34.000000,85.876460,0.108630,1.000000
372.000000,266.000000,283.000000,11.000000,22.000000,63.000000,9.000000,33.000000,27.000000,47.000000,42.000000,74.000000,194.994331,399.031489,6.409091,2557.429090,111.000000,142.079394,0.133010,1.000000
685.000000,384.000000,535.000000,20.000000,38.000000,95.000000,10.000000,82.000000,56.000000,95.000000,92.000000,151.000000,554.538545,985.057855,5.792683,5706.127821,151.000000,317.007101,0.328353,1.000000
338.000000,177.000000,252.000000,16.000000,10.000000,75.000000,5.000000,12.000000,9.000000,16.000000,17.000000,25.000000,54.629190,102.186571,3.333333,340.621903,0.000000,18.923439,0.034062,1.000000
188.000000,110.000000,130.000000,11.000000,13.000000,33.000000,8.000000,27.000000,15.000000,28.000000,35.000000,43.000000,152.381963,220.559170,4.148148,914.912111,32.000000,50.828451,0.073520,1.000000
190.000000,79.000000,97.000000,13.000000,43.000000,36.000000,7.000000,27.000000,15.000000,28.000000,34.000000,43.000000,148.033447,218.760902,3.629630,794.021052,14.000000,44.112281,0.072920,1.000000
317.000000,177.000000,202.000000,3.000000,55.000000,58.000000,7.000000,46.000000,28.000000,52.000000,53.000000,80.000000,273.735334,458.233636,3.956522,1813.011344,51.000000,100.722852,0.152745,1.000000
317.000000,177.000000,202.000000,3.000000,55.000000,58.000000,7.000000,46.000000,28.000000,52.000000,53.000000,80.000000,273.735334,458.233636,3.956522,1813.011344,51.000000,100.722852,0.152745,1.000000
164.000000,97.000000,129.000000,2.000000,4.000000,29.000000,12.000000,51.000000,29.000000,59.000000,63.000000,88.000000,332.313242,526.000633,6.941176,3651.063219,51.000000,202.836846,0.175334,1.000000
685.000000,384.000000,535.000000,20.000000,38.000000,95.000000,10.000000,82.000000,56.000000,95.000000,92.000000,151.000000,554.538545,985.057855,5.792683,5706.127821,151.000000,317.007101,0.328353,1.000000
338.000000,177.000000,252.000000,16.000000,10.000000,75.000000,5.000000,12.000000,9.000000,16.000000,17.000000,25.000000,54.629190,102.186571,3.333333,340.621903,0.000000,18.923439,0.034062,1.000000
220.000000,106.000000,156.000000,3.000000,32.000000,30.000000,6.000000,15.000000,9.000000,16.000000,21.000000,25.000000,74.113134,109.807936,3.200000,351.385394,40.000000,19.521411,0.036603,1.000000
685.000000,384.000000,535.000000,20.000000,38.000000,95.000000,10.000000,82.000000,56.000000,95.000000,92.000000,151.000000,554.538545,985.057855,5.792683,5706.127821,151.000000,317.007101,0.328353,1.000000
244.000000,134.000000,197.000000,2.000000,15.000000,28.000000,9.000000,37.000000,20.000000,39.000000,46.000000,59.000000,221.279100,325.890155,4.743243,1545.776278,34.000000,85.876460,0.108630,1.000000
45.000000,26.000000,34.000000,0.000000,7.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,0.000000,1.000000
372.000000,189.000000,194.000000,6.000000,93.000000,77.000000,14.000000,50.000000,31.000000,56.000000,64.000000,87.000000,335.495778,522.000000,7.840000,4092.480000,74.000000,227.360000,0.174000,1.000000
45.000000,26.000000,34.000000,0.000000,7.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,0.000000,1.000000
412.000000,245.000000,355.000000,7.000000,0.000000,51.000000,10.000000,49.000000,35.000000,56.000000,59.000000,91.000000,308.340063,535.320517,5.714286,3058.974386,88.000000,169.943021,0.178440,1.000000
372.000000,266.000000,283.000000,11.000000,22.000000,63.000000,9.000000,33.000000,27.000000,47.000000,42.000000,74.000000,194.994331,399.031489,6.409091,2557.429090,111.000000,142.079394,0.133010,1.000000
470.000000,265.000000,307.000000,12.000000,72.000000,81.000000,6.000000,20.000000,14.000000,22.000000,26.000000,36.000000,101.948337,169.215830,3.300000,558.412239,71.000000,31.022902,0.056405,1.000000
321.000000,48.000000,117.000000,156.000000,0.000000,71.000000,3.000000,5.000000,3.000000,5.000000,8.000000,8.000000,16.364528,24.000000,1.500000,36.000000,3.000000,2.000000,0.008000,0.000000
116.000000,63.000000,92.000000,2.000000,10.000000,12.000000,4.000000,7.000000,4.000000,7.000000,11.000000,11.000000,27.651484,38.053748,2.000000,76.107496,12.000000,4.228194,0.012685,0.000000
35.000000,25.000000,24.000000,1.000000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
245.000000,169.000000,190.000000,12.000000,0.000000,43.000000,11.000000,35.000000,19.000000,37.000000,46.000000,56.000000,217.578653,309.319470,5.814286,1798.471773,43.000000,99.915098,0.103106,0.000000
